Building,Schedules,Usage Level,Orientation,Eaves,Door Area,Overhangs,Interior Shading,Doors,Hot Water Fixtures,Solar Hot Water,HVAC Secondary Heating Type And Fuel,HVAC Secondary Heating Efficiency,HVAC System Is Faulted,Setpoint Demand Response,Dehumidifier,Lighting Interior Use,Lighting Other Use,Holiday Lighting,Plug Load Diversity,Electric Vehicle,Misc Gas Fireplace,Misc Gas Grill,Misc Gas Lighting,Misc Well Pump,Natural Ventilation,Mechanical Ventilation,Bathroom Spot Vent Hour,Range Spot Vent Hour,ASHRAE IECC Climate Zone 2004,County,AHS Region,State,Location Region,Census Division,Census Division RECS,Census Region,ISO RTO Region,Building America Climate Zone,PUMA,Geometry Building Type ACS,Vintage,Vintage ACS,Geometry Building Type RECS,Heating Fuel,Geometry Building Number Units SFA,Geometry Building Horizontal Location SFA,Geometry Foundation Type,Geometry Wall Type,Geometry Wall Exterior Finish,Geometry Wall Type And Exterior Finish,Geometry Floor Area,Geometry Floor Area Bin,Geometry Stories,Geometry Building Type Height,Geometry Building Level MF,Geometry Building Number Units MF,Geometry Building Horizontal Location MF,Geometry Stories Low Rise,Geometry Attic Type,Geometry Garage,Bedrooms,Corridor,Vacancy Status,Occupants,Window Areas,Neighbors,Insulation Ceiling,Insulation Roof,Radiant Barrier,Roof Material,Insulation Slab,Insulation Floor,Insulation Foundation Wall,Insulation Wall,Windows,Water Heater In Unit,Water Heater Fuel,Water Heater Efficiency,Hot Water Distribution,HVAC Heating Type,HVAC Cooling Type,HVAC Has Shared System,HVAC Shared Efficiencies,HVAC Heating Efficiency,HVAC Has Zonal Electric Heating,HVAC Heating Type And Fuel,HVAC Cooling Efficiency,HVAC System Single Speed AC Airflow,HVAC System Single Speed ASHP Airflow,HVAC System Single Speed AC Charge,HVAC System Single Speed ASHP Charge,Heating Setpoint,Cooling Setpoint,Heating Setpoint Has Offset,Cooling Setpoint Has Offset,Heating Setpoint Offset Magnitude,Cooling Setpoint Offset Magnitude,Heating Setpoint Offset Period,Cooling Setpoint Offset Period,Ceiling Fan,Refrigerator,Cooking Range,Dishwasher,Clothes Washer Presence,Clothes Washer,Clothes Dryer,Lighting,Plug Loads,Misc Extra Refrigerator,Misc Freezer,Misc Hot Tub Spa,Misc Pool,Misc Pool Heater,Misc Pool Pump,HVAC Has Ducts,Ducts,Infiltration,Has PV,PV System Size,PV Orientation,CEC Climate Zone,REEDS Balancing Area
398,Stochastic,Medium,South,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour18,Hour9,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03767",Single-Family Detached,1990s,1980-99,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Brick, Medium/Dark","Wood Frame, Brick, Medium/Dark",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,2 Car,3,Not Applicable,Occupied,5,F12 B12 L12 R12,Left/Right at 15ft,R-30,"Unfinished, Uninsulated",No,"Tile, Clay or Ceramic",Uninsulated,None,None,"Wood Stud, R-11","Single, Clear, Metal",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, TrunkBranch, Copper",Ducted Heating,Central AC,None,None,"Fuel Furnace, 76% AFUE",No,Natural Gas Fuel Furnace,"AC, SEER 13",None,None,None,None,68F,80F,No,No,0F,0F,None,None,Standard Efficiency,"EF 17.6, 100% Usage","Gas, 100% Usage",None,None,None,None,100% LED,94%,None,"EF 12, National Average",None,None,None,None,Yes,"20% Leakage, R-4",6 ACH50,No,None,None,6,10
399,Stochastic,High,Southwest,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,200% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,200%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour20,Hour17,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03740",Single-Family Detached,1940s,1940-59,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,3,Not Applicable,Occupied,2,F15 B15 L15 R15,Left/Right at 15ft,R-19,"Unfinished, Uninsulated",No,Composition Shingles,Uninsulated,None,None,"Wood Stud, Uninsulated","Double, Clear, Non-metal, Air",Yes,Natural Gas,Natural Gas Premium,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,Central AC,None,None,"Fuel Boiler, 80% AFUE",No,Natural Gas Fuel Boiler,"AC, SEER 10",None,None,None,None,70F,72F,No,Yes,0F,5F,None,Day Setup and Night Setback +4h,Standard Efficiency,"EF 19.9, 100% Usage","Gas, 120% Usage",None,Yes,"Standard, 120% Usage","Gas, 120% Usage",100% LED,94%,EF 17.6,"EF 12, National Average",None,None,None,None,Yes,"30% Leakage, R-4",30 ACH50,No,None,None,9,10
400,Stochastic,Medium,Southwest,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour7,Hour18,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03725",Single-Family Detached,1960s,1960-79,Single-Family Detached,Electricity,None,None,Slab,Wood Frame,"Wood, Medium/Dark","Wood Frame, Wood, Medium/Dark",750-999,0-1499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,2,Not Applicable,Occupied,1,F12 B12 L12 R12,Left/Right at 15ft,R-30,"Unfinished, Uninsulated",No,"Tile, Clay or Ceramic",Uninsulated,None,None,"Wood Stud, Uninsulated","Single, Clear, Non-metal",Yes,Propane,Propane Standard,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,None,None,None,"Electric Baseboard, 100% Efficiency",Yes,Electricity Baseboard,None,None,None,None,None,65F,70F,Yes,Yes,6F,2F,Night,Day Setup and Night Setback +5h,Standard Efficiency,"EF 17.6, 100% Usage","Electric, 100% Usage","290 Rated kWh, 100% Usage",Yes,"Standard, 100% Usage","Electric, 100% Usage",100% CFL,94%,EF 15.9,"EF 12, National Average",None,None,None,None,No,None,5 ACH50,Yes,3.0 kWDC,Southwest,9,10
401,Stochastic,Medium,West,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour14,Hour6,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03741",Single-Family Detached,1970s,1960-79,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,3,Not Applicable,Occupied,3,F12 B12 L12 R12,Left/Right at 15ft,R-13,"Unfinished, Uninsulated",No,Composition Shingles,Uninsulated,None,None,"Wood Stud, Uninsulated","Single, Clear, Metal",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, TrunkBranch, Copper",Ducted Heating,None,None,None,"Fuel Furnace, 80% AFUE",No,Natural Gas Fuel Furnace,None,None,None,None,None,70F,72F,No,No,0F,0F,None,None,Standard Efficiency,"EF 17.6, 100% Usage","Gas, 100% Usage","290 Rated kWh, 100% Usage",Yes,"EnergyStar, 100% Usage","Gas, 100% Usage",100% Incandescent,94%,None,None,Gas,None,None,None,Yes,"10% Leakage, R-4",15 ACH50,No,None,None,8,10
402,Stochastic,Medium,Northeast,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,Typical Efficiency,"Year-Round, 3 days/wk",None,Hour0,Hour6,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03761",Single-Family Detached,1950s,1940-59,Single-Family Detached,Natural Gas,None,None,Ambient,Wood Frame,"Wood, Medium/Dark","Wood Frame, Wood, Medium/Dark",1500-1999,1500-2499,2,Single-Family Detached,None,None,None,2,Vented Attic,None,2,Not Applicable,Occupied,1,F9 B9 L9 R9,Left/Right at 15ft,R-19,"Unfinished, Uninsulated",No,Composition Shingles,None,Uninsulated,Uninsulated,"Wood Stud, Uninsulated","Double, Low-E, Non-metal, Air, M-Gain",Yes,Natural Gas,Natural Gas Premium,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,Room AC,None,None,"Fuel Wall/Floor Furnace, 68% AFUE",No,Natural Gas Fuel Wall/Floor Furnace,"Room AC, EER 10.7",None,None,None,None,75F,80F,Yes,Yes,12F,2F,Day and Night -1h,Day and Night Setup -5h,None,"EF 17.6, 100% Usage","Electric, 100% Usage","290 Rated kWh, 100% Usage",Yes,"Standard, 100% Usage","Gas, 100% Usage",100% CFL,94%,None,"EF 12, National Average",None,None,None,None,No,None,15 ACH50,No,None,None,8,10
403,Stochastic,Medium,North,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour20,Hour16,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03767",Single-Family Detached,1960s,1960-79,Single-Family Detached,Natural Gas,None,None,Vented Crawlspace,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,2 Car,4,Not Applicable,Occupied,2,F9 B9 L9 R9,Left/Right at 15ft,R-13,"Unfinished, Uninsulated",No,"Tile, Clay or Ceramic",None,Uninsulated,Uninsulated,"Wood Stud, Uninsulated","Single, Clear, Non-metal",Yes,Natural Gas,Natural Gas Premium,"Uninsulated, TrunkBranch, Copper",Ducted Heating,None,None,None,"Fuel Furnace, 80% AFUE",No,Natural Gas Fuel Furnace,None,None,None,None,None,68F,75F,Yes,No,6F,0F,Night +2h,None,None,"EF 17.6, 100% Usage","Gas, 100% Usage","290 Rated kWh, 100% Usage",Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% Incandescent,94%,EF 15.9,None,None,None,None,None,Yes,"20% Leakage, Uninsulated",15 ACH50,No,None,None,6,10
404,Stochastic,Low,East,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,50% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,50%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour19,Hour16,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03742",Single-Family Detached,1950s,1940-59,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,1 Car,3,Not Applicable,Occupied,6,F9 B9 L9 R9,Left/Right at 15ft,R-30,"Unfinished, Uninsulated",No,"Tile, Clay or Ceramic",Uninsulated,None,None,"Wood Stud, Uninsulated","Single, Clear, Metal",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,Room AC,None,None,"Fuel Boiler, 80% AFUE",No,Natural Gas Fuel Boiler,"Room AC, EER 10.7",None,None,None,None,76F,76F,Yes,No,6F,0F,Day and Night +1h,None,Standard Efficiency,"EF 15.9, 100% Usage","Electric, 80% Usage","290 Rated kWh, 80% Usage",Yes,"EnergyStar, 80% Usage","Gas, 80% Usage",100% Incandescent,94%,None,"EF 12, National Average",None,None,None,None,No,None,20 ACH50,No,None,None,8,10
405,Stochastic,Medium,North,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour6,Hour16,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03748",Single-Family Detached,1950s,1940-59,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1000-1499,0-1499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,3,Not Applicable,Occupied,2,F9 B9 L9 R9,Left/Right at 15ft,R-7,"Unfinished, Uninsulated",No,Composition Shingles,Uninsulated,None,None,"Wood Stud, Uninsulated","Single, Clear, Non-metal",Yes,Natural Gas,Natural Gas Premium,"Uninsulated, TrunkBranch, Copper",Ducted Heating,None,None,None,"Fuel Furnace, 92.5% AFUE",No,Natural Gas Fuel Furnace,None,None,None,None,None,72F,70F,Yes,No,3F,0F,Day and Night -4h,None,Standard Efficiency,"EF 15.9, 100% Usage","Gas, 100% Usage","290 Rated kWh, 100% Usage",Yes,"EnergyStar, 100% Usage","Gas, 100% Usage",100% LED,94%,None,"EF 12, National Average",None,Has Pool,None,1.0 HP Pump,Yes,"10% Leakage, R-4",25 ACH50,No,None,None,6,10
406,Stochastic,Low,North,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,50% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,50%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour6,Hour18,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03702",Single-Family Detached,1980s,1980-99,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",4000+,4000+,2,Single-Family Detached,None,None,None,2,Vented Attic,2 Car,4,Not Applicable,Occupied,3,F30 B30 L30 R30,Left/Right at 15ft,R-7,"Unfinished, Uninsulated",No,"Tile, Clay or Ceramic",Uninsulated,None,None,"Wood Stud, R-11","Single, Clear, Metal, Exterior Clear Storm",Yes,Natural Gas,Natural Gas Premium,"Uninsulated, TrunkBranch, Copper",Ducted Heating,Central AC,None,None,"Fuel Furnace, 92.5% AFUE",No,Natural Gas Fuel Furnace,"AC, SEER 15",None,None,None,None,68F,72F,Yes,No,3F,0F,Day and Night,None,Standard Efficiency,"EF 19.9, 100% Usage","Electric, 80% Usage","290 Rated kWh, 80% Usage",None,None,None,100% LED,94%,None,None,None,Has Pool,None,1.0 HP Pump,Yes,"10% Leakage, R-4",2 ACH50,No,None,None,9,10
407,Stochastic,Medium,Southwest,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour1,Hour13,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03729",Single-Family Detached,1950s,1940-59,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1000-1499,0-1499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,2,Not Applicable,Occupied,1,F15 B15 L15 R15,Left/Right at 15ft,R-19,"Unfinished, Uninsulated",No,Composition Shingles,Uninsulated,None,None,"Wood Stud, Uninsulated","Double, Clear, Non-metal, Air, Exterior Clear Storm",Yes,Natural Gas,Natural Gas Premium,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,None,None,None,"Fuel Boiler, 80% AFUE",No,Natural Gas Fuel Boiler,None,None,None,None,None,75F,75F,No,Yes,0F,2F,None,Night Setback -1h,None,"EF 15.9, 100% Usage","Gas, 100% Usage","290 Rated kWh, 100% Usage",Yes,"Standard, 100% Usage","Gas, 100% Usage",100% LED,94%,None,None,None,None,None,None,No,None,20 ACH50,No,None,None,8,10
408,Stochastic,High,North,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,200% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,200%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour20,Hour7,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03722",Single-Family Detached,<1940,<1940,Single-Family Detached,Natural Gas,None,None,Vented Crawlspace,Wood Frame,"Wood, Medium/Dark","Wood Frame, Wood, Medium/Dark",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,3,Not Applicable,Occupied,1,F15 B15 L15 R15,Left/Right at 15ft,R-13,"Unfinished, Uninsulated",No,"Tile, Clay or Ceramic",None,Uninsulated,Uninsulated,"Wood Stud, Uninsulated","Single, Clear, Non-metal",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, TrunkBranch, Copper",Ducted Heating,Central AC,None,None,"Fuel Furnace, 80% AFUE",No,Natural Gas Fuel Furnace,"AC, SEER 10",None,None,None,None,70F,80F,Yes,Yes,12F,2F,Night -4h,Night Setback -4h,Standard Efficiency,"EF 19.9, 100% Usage","Gas, 120% Usage","290 Rated kWh, 120% Usage",Yes,"Standard, 120% Usage","Gas, 120% Usage",100% LED,94%,None,None,None,None,None,None,Yes,"10% Leakage, Uninsulated",15 ACH50,No,None,None,9,10
409,Stochastic,High,Northwest,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,200% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,200%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour18,Hour20,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03707",Single-Family Detached,2000s,2000-09,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",2000-2499,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,3,Not Applicable,Occupied,6,F18 B18 L18 R18,Left/Right at 15ft,R-30,"Unfinished, Uninsulated",No,"Tile, Clay or Ceramic","2ft R5 Under, Horizontal",None,None,"Wood Stud, R-19","Double, Clear, Non-metal, Air",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, HomeRun, PEX",Ducted Heating,Central AC,None,None,"Fuel Furnace, 92.5% AFUE",No,Natural Gas Fuel Furnace,"AC, SEER 13",None,None,None,None,68F,76F,No,No,0F,0F,None,None,Standard Efficiency,"EF 17.6, 100% Usage","Electric, 120% Usage",None,Yes,"Standard, 120% Usage","Gas, 120% Usage",100% LED,94%,None,None,None,None,None,None,Yes,"20% Leakage, R-8",3 ACH50,No,None,None,9,10
410,Stochastic,Medium,East,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour1,Hour16,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03705",Single-Family Detached,1980s,1980-99,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Wood, Medium/Dark","Wood Frame, Wood, Medium/Dark",2000-2499,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,2 Car,4,Not Applicable,Occupied,3,F12 B12 L12 R12,Left/Right at 15ft,R-13,"Unfinished, Uninsulated",No,Composition Shingles,Uninsulated,None,None,"Wood Stud, R-11","Double, Clear, Non-metal, Air",Yes,Natural Gas,Natural Gas Premium,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,None,None,None,"Fuel Wall/Floor Furnace, 68% AFUE",No,Natural Gas Fuel Wall/Floor Furnace,None,None,None,None,None,70F,70F,No,Yes,0F,5F,None,Day and Night Setup +2h,Standard Efficiency,"EF 17.6, 100% Usage","Electric, 100% Usage",None,Yes,"Standard, 100% Usage","Gas, 100% Usage",100% LED,94%,None,None,None,None,None,None,No,None,5 ACH50,No,None,None,9,10
411,Stochastic,Medium,Northwest,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour17,Hour14,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03737",Single-Family Detached,1990s,1980-99,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,2 Car,3,Not Applicable,Occupied,3,F12 B12 L12 R12,Left/Right at 15ft,R-30,"Unfinished, Uninsulated",No,"Tile, Clay or Ceramic","2ft R5 Under, Horizontal",None,None,"Wood Stud, R-11","Double, Clear, Metal, Air",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, TrunkBranch, Copper",Ducted Heating,Central AC,None,None,"Fuel Furnace, 92.5% AFUE",No,Natural Gas Fuel Furnace,"AC, SEER 13",None,None,None,None,75F,68F,No,Yes,0F,2F,None,Night Setup -3h,Standard Efficiency,"EF 15.9, 100% Usage","Gas, 100% Usage",None,None,None,None,100% CFL,94%,None,"EF 12, National Average",None,None,None,None,Yes,"30% Leakage, R-4",8 ACH50,No,None,None,9,10
412,Stochastic,Medium,West,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,100% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,100%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour22,Hour14,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03709",Single-Family Detached,1940s,1940-59,Single-Family Detached,Natural Gas,None,None,Vented Crawlspace,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1000-1499,0-1499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,2,Not Applicable,Occupied,3,F12 B12 L12 R12,Left/Right at 15ft,R-30,"Unfinished, Uninsulated",No,Composition Shingles,None,Uninsulated,Uninsulated,"Wood Stud, Uninsulated","Double, Clear, Metal, Air, Exterior Clear Storm",Yes,Natural Gas,Natural Gas Premium,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,None,None,None,"Fuel Boiler, 80% AFUE",No,Natural Gas Fuel Boiler,None,None,None,None,None,68F,75F,No,No,0F,0F,None,None,Standard Efficiency,"EF 17.6, 100% Usage","Electric, 100% Usage","318 Rated kWh, 100% Usage",Yes,"EnergyStar, 100% Usage","Electric, 100% Usage",100% CFL,94%,None,None,None,None,None,None,No,None,25 ACH50,No,None,None,9,10
413,Stochastic,High,East,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,200% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,200%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour13,Hour17,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03745",Single-Family Detached,1960s,1960-79,Single-Family Detached,Natural Gas,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1500-1999,1500-2499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,4,Not Applicable,Occupied,4,F15 B15 L15 R15,Left/Right at 15ft,R-13,"Unfinished, Uninsulated",No,Composition Shingles,Uninsulated,None,None,"Wood Stud, Uninsulated","Single, Clear, Metal",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,Room AC,None,None,"Fuel Wall/Floor Furnace, 60% AFUE",No,Natural Gas Fuel Wall/Floor Furnace,"Room AC, EER 10.7",None,None,None,None,65F,70F,Yes,No,6F,0F,Night -3h,None,None,"EF 19.9, 100% Usage","Gas, 120% Usage",None,Yes,"EnergyStar, 120% Usage","Gas, 120% Usage",100% Incandescent,94%,None,None,None,None,None,None,No,None,20 ACH50,Yes,7.0 kWDC,South,8,10
414,Stochastic,High,East,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,200% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,200%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour2,Hour18,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03748",Single-Family Detached,<1940,<1940,Single-Family Detached,Natural Gas,None,None,Unheated Basement,Wood Frame,"Wood, Medium/Dark","Wood Frame, Wood, Medium/Dark",1000-1499,0-1499,2,Single-Family Detached,None,None,None,2,Vented Attic,None,3,Not Applicable,Occupied,1,F15 B15 L15 R15,Left/Right at 15ft,Uninsulated,"Unfinished, Uninsulated",No,"Asphalt Shingles, Medium",None,Uninsulated,Uninsulated,"Wood Stud, Uninsulated","Double, Clear, Non-metal, Air",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, TrunkBranch, Copper",Ducted Heating,Central AC,None,None,"Fuel Furnace, 80% AFUE",No,Natural Gas Fuel Furnace,"AC, SEER 13",None,None,None,None,68F,78F,Yes,No,6F,0F,Night -4h,None,Standard Efficiency,"EF 15.9, 100% Usage","Electric, 120% Usage",None,Yes,"Standard, 120% Usage","Gas, 120% Usage",100% Incandescent,94%,None,None,None,None,None,None,Yes,"20% Leakage, Uninsulated",6 ACH50,No,None,None,6,10
415,Stochastic,Low,Northeast,2 ft,20 ft^2,None,"Summer = 0.7, Winter = 0.85",Fiberglass,50% Usage,None,None,None,No,None,None,100% Usage,100% Usage,No Exterior Use,50%,None,None,None,None,None,"Year-Round, 3 days/wk",None,Hour20,Hour19,3B,"CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA",CA,CR11,Pacific,Pacific,West,None,Hot-Dry,"CA, 03750",Single-Family Detached,1950s,1940-59,Single-Family Detached,Electricity,None,None,Slab,Wood Frame,"Stucco, Light","Wood Frame, Stucco, Light",1000-1499,0-1499,1,Single-Family Detached,None,None,None,1,Vented Attic,None,4,Not Applicable,Occupied,4,F12 B12 L12 R12,Left/Right at 15ft,R-13,"Unfinished, Uninsulated",No,Composition Shingles,Uninsulated,None,None,"Wood Stud, Uninsulated","Double, Low-E, Non-metal, Air, M-Gain",Yes,Natural Gas,Natural Gas Standard,"Uninsulated, TrunkBranch, Copper",Non-Ducted Heating,None,None,None,"Electric Baseboard, 100% Efficiency",Yes,Electricity Baseboard,None,None,None,None,None,70F,70F,Yes,Yes,12F,5F,Night +2h,Night Setup +3h,Standard Efficiency,"EF 19.9, 100% Usage","Gas, 80% Usage","290 Rated kWh, 80% Usage",Yes,"EnergyStar, 80% Usage","Gas, 80% Usage",100% CFL,94%,None,None,None,None,None,None,No,None,20 ACH50,No,None,None,8,10
