Building,Location Weather Year,Usage Level,Geometry Building Type FPL,Location,Location Region,Location Weather Filename,Vintage FPL,Vintage,Heating Fuel,Geometry Building Type,Geometry Single Unit Level,Geometry Single Unit Horizontal Location,Geometry Single Unit Has Rear Units,Corridor,Geometry Building Number Units HL,Geometry Foundation Type,Geometry House Size,Geometry Building Floors,Geometry Building Number Units MF,Geometry Building Number Units SFA,Geometry Garage,Geometry Unit Stories SF,Geometry Unit Stories MF,Geometry Is Multifamily Low Rise,Geometry Shared Walls SFA,Geometry Shared Walls MF,Occupants,Orientation,Eaves,Door Area,Window Areas,Overhangs,Neighbors,Insulation Unfinished Attic,Insulation Finished Roof,Radiant Barrier Unfinished Attic,Roof Material,Insulation Slab,Insulation Crawlspace,Insulation Unfinished Basement,Insulation Finished Basement,Insulation Pier Beam,Insulation Interzonal Floor,Insulation Wall,Interior Shading,Windows,Doors,Water Heater,Hot Water Fixtures,Hot Water Distribution,Solar Hot Water,HVAC System Is Shared,HVAC System Shared Electricity,HVAC System Shared Natural Gas,HVAC System Shared Propane,HVAC System Shared Fuel Oil,HVAC System Shared Other Fuel,HVAC System Shared None,HVAC System Is Heat Pump,HVAC System Heat Pump,HVAC System Heating Electricity,HVAC System Heating Natural Gas,HVAC System Heating Propane,HVAC System Heating Fuel Oil,HVAC System Heating Other Fuel,HVAC System Heating None,HVAC System Cooling,HVAC System Cooling Type,Heating Setpoint,Cooling Setpoint,Ceiling Fan,Dehumidifier,Refrigerator,Cooking Range,Dishwasher,Clothes Washer,Clothes Dryer,Lighting,Lighting Use,Plug Loads,Misc Extra Refrigerator,Misc Freezer,Misc Gas Fireplace,Misc Gas Grill,Misc Gas Lighting,Misc Hot Tub Spa,Misc Pool,Misc Pool Pump,Misc Well Pump,Ducts,Infiltration,Natural Ventilation,Mechanical Ventilation,Bathroom Spot Vent Hour,Range Spot Vent Hour,PV,Days Shifted,Geometry Perimeter Footprint Ratio
11,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Middle,Middle,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
12,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Bottom,Middle,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
13,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Top,Middle,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
14,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Middle,Middle,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
15,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Bottom,Middle,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
16,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Top,Middle,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
17,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Middle,Middle,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
18,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Bottom,Middle,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
19,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Top,Left,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
20,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Middle,Left,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
21,TMY3,High,20 to 49 Unit,NY_New.York-J.F.Kennedy.Intl.AP.744860,CR07,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,<1940,<1940,Natural Gas,Multi-Family with 5+ Units,Bottom,Left,FALSE,Single Exterior (Front),20 to 49 Units low,Slab,0-1499,3,21,None,None,N/a,1,TRUE,Left,None,Auto,South,2 ft,20 ft^2,F15 B15 L15 R15,None,12,"Ceiling R-13, Vented",Uninsulated,None,"Asphalt Shingles, Medium",Uninsulated,None,None,None,None,Uninsulated,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",1 Pane,Fiberglass,Electric Standard,200%,"Uninsulated, TrunkBranch, Copper",None,Neither Shared,None,None,None,None,None,None,No,None,None,"Gas Furnace, 80% AFUE",None,None,None,None,"FIXME Room AC, EER 10.7, 20% Conditioned",Room,68F,73F,National Average,None,EF 6.7,"Gas, 120% Usage","290 Rated kWh, 120% Usage","EnergyStar, 120% Usage","Electric, 120% Usage",100% Incandescent,100% Usage,200%,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"20% Leakage, R-4",20 ACH50,"Year-Round, 3 days/wk",None,Hour4,Hour16,None,Day45,0.13
