Back to Contents,Data 1: Average Residential Price ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sourcekey,N3010US3,N3010AL3,N3010AK3,N3010AZ3,N3010AR3,N3010CA3,N3010CO3,N3010CT3,N3010DE3,N3010DC3,N3010FL3,N3010GA3,N3010HI3,N3010ID3,N3010IL3,N3010IN3,N3010IA3,N3010KS3,N3010KY3,N3010LA3,N3010ME3,N3010MD3,N3010MA3,N3010MI3,N3010MN3,N3010MS3,N3010MO3,N3010MT3,N3010NE3,N3010NV3,N3010NH3,N3010NJ3,N3010NM3,N3010NY3,N3010NC3,N3010ND3,N3010OH3,N3010OK3,N3010OR3,N3010PA3,N3010RI3,N3010SC3,N3010SD3,N3010TN3,N3010TX3,N3010UT3,N3010VT3,N3010VA3,N3010WA3,N3010WV3,N3010WI3,N3010WY3
1978,2.56,2.71,1.76,3.07,1.96,1.99,1.94,4.47,4.06,,3.54,2.33,,3.41,2.5,2.17,2.25,1.77,1.94,2.47,3.57,3.4,4.17,2.31,2.41,2.4,2.29,1.89,1.97,2.8,,3.53,2.5,3.68,3,2.33,2.43,1.93,3.83,2.63,4.18,3,2.1,2.14,2.73,1.93,,3.27,3.48,2.61,2.68,1.91
1979,2.98,3.65,1.71,3.5,1.57,2.47,2.48,4.74,4.03,,3.7,2.88,,3.73,3.01,2.65,2.68,1.95,2.35,2.71,4.1,3.76,4.55,2.64,2.86,2.83,2.75,2.21,2.3,2.83,,4.3,2.73,4.12,3.52,2.88,2.81,2.2,4.12,3.19,3.67,3.5,2.61,2.37,3.21,2.22,,3.72,3.95,2.93,3.06,2.51
1980,3.68,4.04,1.73,4.05,2.47,3.51,3.23,5.84,4.3,4.57,4.8,3.67,12.99,4.97,3.61,3.15,3.19,2.36,3.03,3.4,6.34,4.46,5.42,3.19,3.22,3.47,3.28,3.05,2.72,4.06,4.66,5.06,3.32,4.95,4.11,3.85,3.54,2.46,5.6,3.8,5.69,4.19,3.13,2.89,3.4,2.74,6.22,4.26,5.31,3.59,3.83,2.81
1981,4.29,4.77,1.95,4.63,3.04,3.74,4.17,6.85,5.53,5.5,5.31,4.34,15.57,5.57,4.05,3.6,3.89,3.03,3.49,4.15,7.45,5.07,6.37,3.84,4.09,3.99,4.02,3.75,3.45,4.84,5.68,5.87,3.86,5.5,5.17,4.28,3.97,2.94,6.06,4.51,6.61,4.9,3.91,3.44,4.2,3.23,7,4.66,6.02,4.24,4.77,3.51
1982,5.17,5.58,1.79,5.92,3.82,4.43,4.89,8.51,6.04,6.64,6.59,5.33,15.7,6.92,4.73,4.38,4.69,4.06,4.46,5.32,8.63,6.12,7.54,4.79,4.96,4.93,5.2,4.45,4.15,5.56,6.85,7.03,4.94,6.51,5.73,4.61,4.96,3.53,6.92,5.42,7.95,5.51,4.71,4.32,5.21,3.41,7.24,6.02,6.87,5.2,5.64,4.53
1983,6.06,6.22,2.33,6.63,4.4,5.41,5.51,9.7,6.59,8.1,6.85,6.1,16.46,7.38,5.46,5.49,5.52,4.68,5.3,6.12,9.82,7.42,8.32,5.84,5.9,5.88,6.12,4.62,4.95,6.81,7.47,7.43,5.5,7.87,6.65,5.56,6.08,4.33,7.23,6.44,8.66,6.38,5.59,5.26,5.55,4.26,6.79,7.03,6.87,6,6.48,5.13
1984,6.12,6.26,2.49,7.16,4.37,5.84,5.24,8.8,6.67,8.05,7.18,6.41,17.36,6.89,5.37,5.69,5.56,4.49,5.2,5.96,9.58,7.44,7.83,5.97,6,5.52,5.85,4.86,5.09,6.95,7.02,7.3,5.9,7.64,6.68,6.38,6.07,4.56,7.18,6.56,7.5,6.62,6.16,5.04,5.82,5.68,6.3,6.99,6.84,6.12,6.51,5.84
1985,6.12,6.41,2.81,7,4.43,5.72,5.1,9.15,7.06,7.91,7.46,6.6,18.12,6.89,5.55,5.54,5.39,4.12,5.31,5.67,9.07,7.25,7.83,6.29,5.8,5.46,5.49,4.81,5.01,7.04,7.15,7.49,6.08,7.74,6.6,5.59,6.04,4.58,6.93,6.72,7.87,6.62,5.75,5.12,5.77,4.86,6.28,7.02,6.6,6.39,6.47,5.17
1986,5.83,6.52,3.25,6.28,4.83,5.14,5.01,8.83,7.09,7.52,7.2,6.63,16.09,6.02,5.07,5.52,5.12,3.89,4.93,5.77,8.51,6.88,7.41,5.74,5.28,5.59,5.03,4.45,4.59,5.96,7.07,7.35,5.72,7.46,6.62,5.29,5.8,5.01,6.61,6.39,7.46,6.54,5.26,4.97,5.31,4.64,6.28,6.49,5.93,6.34,6.2,4.93
1987,5.54,6.64,3.21,6.11,4.63,5.26,4.74,8.21,6.32,7.09,7.48,6.34,15.9,5.5,4.81,4.95,4.75,4.09,4.53,5.56,8.04,6.37,6.64,5.46,4.58,6.1,4.76,4.41,4.36,5.31,6.5,6.6,4.98,6.88,6.66,5.47,5.35,4.63,6.62,6.03,6.81,6.59,4.87,4.68,5.21,4.97,6.23,5.86,5.42,5.98,5.99,4.7
1988,5.47,6.51,3.46,6.99,4.81,5.64,4.42,7.87,6,6.96,7.49,6.22,15.69,5.49,4.6,5.16,4.79,4.02,4.48,5.74,7.26,5.9,6.47,5.34,4.64,5.85,4.76,4.3,4.46,5.87,6.28,6.32,5.23,6.5,6.25,5.15,5.21,4.52,6.79,5.79,6.6,6.73,4.91,4.65,5.37,5.11,5.65,5.81,5.5,5.5,5.89,4.48
1989,5.64,6.27,3.63,6.94,4.85,5.59,4.63,8.25,6.42,7.44,8.06,6.25,15.66,5.05,4.92,5.5,4.7,4.17,4.68,5.97,7.16,6.3,7.16,5.19,4.57,5.1,4.84,4.37,4.48,5.55,6.85,6.51,5.73,7.22,6.55,4.68,5.32,4.5,6.19,6.14,7.13,6.73,4.85,4.83,5.55,5.14,5.62,6.59,5.49,5.75,5.64,4.71
1990,5.8,6.57,3.79,6.85,5.1,5.78,4.57,8.58,6.13,7.18,8.47,6.82,16.45,5.05,5.06,5.38,4.99,4.48,4.93,6.09,7.61,6.45,7.82,5.02,4.63,5.33,5.21,4.59,4.6,5.66,7.41,6.6,5.67,7.4,6.17,4.7,5.29,4.8,6.27,6.61,7.22,7.17,5.14,5.11,5.78,5.28,5.79,6.75,5.02,6.46,5.74,4.84
1991,5.82,7.05,4.18,6.99,4.98,6.27,4.59,8.74,5.86,7.07,8.98,6.7,22.93,5.19,4.95,5.46,4.81,4.38,4.87,5.77,6.86,6.16,8.11,5.07,4.52,5.21,5.14,4.52,4.64,5.61,7.14,6.73,5.4,7.35,6.24,4.82,5.28,4.72,6.13,6.76,7.63,6.98,4.94,5.19,5.71,5.44,6.23,6.8,4.68,6.5,5.61,4.74
1992,5.89,6.74,3.79,7.24,5.1,5.97,4.56,8.96,6.13,7.61,9.08,6.44,18.03,5.23,5.09,5.43,5.23,4.7,5.01,5.6,6.95,6.43,7.92,5.06,4.86,4.95,5.11,4.8,4.82,5.59,7.55,6.94,4.75,7.58,6.6,5,5.2,4.96,6.17,6.6,7.68,7.03,5.15,5.5,5.78,5.44,6.7,6.69,5,6.31,5.87,4.72
1993,6.16,7.1,3.96,7.2,5.38,6.23,4.52,9.43,6.7,8.34,10.02,6.8,17.51,5.38,5.52,5.76,5.48,4.91,5.25,6.09,7.47,7.08,8.33,5.04,5.31,5.23,5.37,4.92,4.96,5.69,7.66,6.99,5.46,8.15,6.99,5.23,5.71,4.94,6.42,6.84,8.17,7.14,5.3,5.69,5.91,5.13,6.19,7.51,5.23,6.45,6.34,4.77
1994,6.41,7.41,3.6,7.54,5.71,6.39,4.92,10.14,7.43,8.29,9.98,7.32,16.83,5.29,5.5,6.24,5.4,5.11,5.46,6.24,7.83,6.95,8.94,4.98,5.18,5.46,5.43,5.23,5.01,6.66,7.96,7.11,5.61,8.75,7.3,5.19,5.88,5.5,6.99,7.44,9.12,7.65,5.27,6.13,5.99,4.96,6.94,7.63,5.7,6.66,6.28,5.1
1995,6.06,6.86,3.63,7.82,5.48,6.42,4.8,10,6.6,8.03,9.85,6.18,17.55,5.59,4.66,5.37,5.09,4.91,5.05,6.01,7.32,6.62,9.04,4.72,4.8,5.28,5.16,5.15,4.83,6.76,7.16,7.27,5.04,8.42,6.93,4.66,5.46,5.56,6.74,7.16,8.02,7.54,5.05,5.77,5.92,4.74,6.82,7.18,5.89,7.05,5.82,4.83
1996,6.34,7.22,3.42,7.52,5.92,6.44,4.39,10.08,7.12,9.19,10.74,6.69,19.81,5.2,5.28,5.54,5.49,5.59,5.54,6.76,7.84,7.6,8.88,4.96,5.46,5.72,5.97,4.86,4.88,6.19,7.4,7.16,4.47,8.9,7.59,4.54,5.9,5.64,6.31,7.38,8.49,7.41,5.25,6.26,5.89,4.47,6.4,7.94,5.65,7.02,6.04,4.26
1997,6.94,8.35,3.77,7.83,6.67,6.81,4.81,10.33,8.36,9.39,11.9,7.41,21.74,5.12,5.95,6.37,6.17,6.42,6.37,7.16,8.47,8.36,9.43,5.2,5.76,6.35,6.61,5.05,5.69,6.27,8.48,7.93,5.87,9.73,8.98,4.99,6.75,6.23,6.21,8.33,9.61,8.37,5.75,6.91,6.32,5.13,6.41,8.6,5.64,6.81,6.43,4.58
1998,6.82,8.21,3.67,8.5,6.85,6.92,5.22,10.6,8.9,8.91,11.29,6.78,19.25,5.33,5.47,6.56,5.96,6,6.03,6.68,8.09,8.29,9.42,5.17,5.48,6.08,6.57,5.25,5.13,7.11,8.12,7.33,5.22,9.59,8.69,5.16,6.43,5.93,6.81,8.45,9.56,8.3,5.59,6.73,6.16,5.57,6.54,8.57,5.84,7.29,6.15,5.19
1999,6.69,8.34,3.64,9.13,7.22,6.62,5.38,10.54,8.63,8.7,11.59,4.37,18.97,5.42,5.5,6.03,6.1,5.98,5.72,6.83,7.47,8.41,9.25,5.13,5.56,5.99,6.36,5.16,5.06,7.14,7.67,7.46,5.03,9.12,8.33,5.32,6.24,5.97,7.13,8.3,9.53,8.46,5.83,6.53,6.09,5.37,7.18,8.61,5.88,7.42,6.17,5.11
2000,7.76,9.19,3.58,9.43,7.43,8.21,6.14,11.43,8.33,10.81,12.93,8.38,21.87,6.28,7.33,6.42,7.81,7.64,7.41,8.34,9.71,9.78,9.91,5.11,7.13,7.49,7.85,6.03,6.43,6.63,10.07,7.28,6.1,9.86,9.53,6.37,7.7,7.37,8.12,8.49,9.83,9.15,7.34,7.49,7.41,6.2,8.13,9.98,7.16,7.46,7.55,6.11
2001,9.63,12.06,4.23,10.51,10.03,10.43,8.37,12.2,9.06,12.65,15.73,10.58,22.55,8.48,9.04,9.57,8.9,9.38,9.54,10.47,12.31,11.66,12.8,5.77,8.74,10.32,10.47,7.26,8.71,8.96,12.75,7.63,7.72,11.75,12.34,7.68,9.67,9.59,9.7,11.51,12.17,12.09,8.57,10.16,8.9,8.09,10.07,11.96,9.79,8.01,8.76,8.45
2002,7.89,10.53,4.41,12.09,8.95,7.11,5.62,11.15,10.53,11.01,13.66,9.86,23.1,8.41,6.41,7.68,7.08,7.25,7.52,8.06,11.78,9.61,10.05,6.32,6.61,7.76,8,5.3,6.18,9.7,10.08,7.23,6.13,9.85,9.37,5.14,7.61,7.78,10.54,9.46,11.81,9.73,6.93,8.15,7.29,6.39,10.39,9.78,9.33,8.44,7.35,6.08
2003,9.63,11.82,4.39,11.31,10.33,9.13,6.61,12.77,10.53,13.29,16.17,11.86,27.27,7.59,8.65,9.4,9.14,8.95,9.17,10.29,12.77,11.01,12.52,7.31,8.58,9.74,9.49,7.08,7.83,8.96,11.44,8.51,8.41,11.59,11.48,7.25,9.16,8.89,9.84,10.87,11.85,11.02,8.49,9.66,9.22,7.33,10.05,11.84,8.43,9.5,9.27,7.14
2004,10.75,13.34,4.88,12.16,11.73,9.86,8.47,14.06,12.08,14.31,17.75,13.92,27.15,9.04,9.41,9.98,10.14,10.73,10.97,11.2,14,12.39,14.41,8.52,9.5,10.56,11.02,9.19,9.06,10.05,14.52,11.59,9.57,12.5,12.7,9.03,10.46,10.22,11.11,12.27,13.24,12,9.52,10.6,10.37,8.12,11.03,13.04,9.91,10.91,10.16,8.65
2005,12.7,15.82,5.73,13.54,13.65,11.85,10.29,16.24,14.58,16.87,20.15,16.76,30.94,10.59,11.62,12.13,12.3,12.08,13.09,13.26,16.17,14.8,15.43,10.55,11.21,13.31,12.67,10.7,10.68,12.46,14.98,10.47,11.14,14.89,15.38,11.4,13,11.67,12.9,14.21,14.79,14.84,11.68,13.5,12.48,9.71,12.2,15.15,11.8,13,11.93,10.53
2006,13.73,18.8,6.84,16.32,14.15,11.79,10.45,17.71,16.93,16.96,21.54,18.37,35.28,12.25,11.18,13.05,12.42,13.19,14.14,14.66,17.9,16.36,17.66,11.97,11.67,14.65,14.25,11.26,11.3,14.31,16.38,14.91,12.64,15.35,16.93,10.8,14.39,13.4,14.53,16.45,17.58,17.36,11.11,14.74,13.11,11.02,14.18,16.2,13.36,15.74,12.17,11.6
2007,13.08,18.14,8.68,17.21,13.08,11.57,8.84,16.39,16.21,15.67,20.61,17.53,34.05,11.47,10.76,11.29,11.76,12.97,12.05,14.2,16.9,15.17,16.99,11.06,11.14,13.04,13.42,9.91,11.15,14.17,16.71,14.48,11.99,15.73,15.7,9.13,13.47,12.06,14.65,14.66,16.66,17.15,10.49,13.42,12,9.44,15.99,15.42,13.86,14.59,12.02,8.84
2008,13.89,18.3,8.72,17.6,14.09,12.75,9.77,17.85,16.07,16.49,21.07,18.26,44.57,11.07,12.07,12.65,11.91,13,13.84,15.49,17.47,16.07,17.18,11.93,11.29,13.96,13.36,11.45,11.11,13.33,16.45,15.21,12.23,16.78,16.58,10.34,14.53,12.32,13.89,16.22,16.89,16.84,11.32,14.2,13.75,9,18.31,16.19,13.06,14.51,12.81,10.16
2009,12.14,18.12,10.23,17.65,13.39,9.43,8.8,14.81,17.79,13.92,20.18,16.3,36.37,10.54,8.97,10.81,9.83,11.1,11.97,13.15,16.43,13.73,14.85,11.27,8.99,11.25,12.61,9.5,9.34,13.18,15.33,14.54,9.53,15.05,14.25,8.46,12.68,11.39,14.52,14.74,17.06,14.91,9.14,12.15,11.19,8.95,17.29,13.83,13.95,14.75,10.76,9.39
2010,11.39,15.79,8.89,15.87,11.53,9.92,8.13,14.93,15.12,13.53,17.89,15.17,44.5,8.95,9.39,8.63,9.57,10.61,10.02,11.73,14.14,12.44,14.53,11.32,8.76,10.19,11.66,8.64,8.95,12.25,14.46,12.84,9.63,14.04,12.5,8.08,11.13,11.12,12.49,12.9,16.48,13.01,8.77,10.46,10.82,8.22,16.14,12.73,12.24,11.39,10.34,8.58
2011,11.03,15.08,8.77,15.04,11.46,9.93,8.25,13.83,15.38,13.06,18.16,15.72,55.28,8.8,8.78,9.46,9.54,9.93,10.44,11.37,14.2,12.1,13.81,10.47,8.85,9.47,12.02,8.8,8.84,10.66,14.67,11.78,9.14,13.71,12.55,8.1,10.78,10.32,11.76,12.46,15.33,12.93,8.59,10.21,10.21,8.44,16.17,12.72,12.3,10.91,9.77,8.72
2012,10.65,16.2,8.47,15.75,11.82,9.14,8.28,14.17,15.24,12.1,18.34,16.23,52.86,8.26,8.26,8.94,9.46,10.12,10.19,11.54,15.94,12.17,13.22,9.95,7.99,9.6,12.25,8.05,8.68,10.14,13.74,11.09,8.69,12.97,12.19,7.43,9.91,11.1,11.22,11.99,14.29,13.25,8.39,9.95,10.55,8.7,16.73,12.42,11.87,10.77,9.27,8.42
2013,10.32,15.47,8.85,13.92,10.46,9.92,7.85,13.32,13.65,12.45,18.46,14.6,49.13,8.12,8.2,8.43,8.99,10.19,9.8,10.8,15.21,11.67,13.49,9.09,8.19,9,10.88,8.19,8.39,9.42,13.84,10.89,8.92,12.49,11.83,7.43,9.46,9.71,10.84,11.63,14.55,12.61,8.23,9.44,10.5,8.55,15.87,11.68,11.37,9.98,8.65,8.27
2014,10.97,14.62,9.11,17.2,10.39,11.51,8.89,14.13,13.21,13.05,19.02,14.45,47.51,8.54,9.59,9.02,10.02,10.59,10.62,10.89,16.9,12.21,14.5,9.33,9.89,9.51,10.83,9.11,8.77,11.44,16.27,9.69,10.13,12.54,11.88,8.86,10.16,10.1,11.72,11.77,15.14,12.65,9.27,10.13,11.16,9.48,14.68,12.07,10.59,10.21,10.52,9.34
2015,10.38,14.13,9.64,17.04,11.58,11.39,8.27,12.5,12.62,11.98,19.34,14.62,40.08,8.59,7.97,8.92,8.51,10.17,10.87,10.77,16.79,12.03,13.02,8.81,8.79,9.7,11.6,8.21,8.86,11.82,16.18,8.32,8.63,11.2,11.57,8.15,9.51,10.24,12.49,11.04,14.24,12.62,8.3,9.62,10.64,9.72,14.56,11.64,11.81,10.48,8.54,9.33
2016,10.05,14.06,9.81,15.28,11.17,11.84,7.35,12.91,11.88,10.9,20.27,14.56,36.48,8.14,7.88,7.92,8.13,9.85,10.14,11.35,13.82,11.53,12.46,8.21,8.01,10.06,10.94,7.27,8.01,10.23,14.25,8.3,8.05,10.84,11.31,7.21,9.03,10.57,11.67,10.18,13.8,12.62,7.6,9.21,11.73,9.12,14.15,10.88,10.78,9.26,8.07,8.51
2017,10.91,16.12,10.52,15.78,12.97,12.49,8.08,13.95,12.84,12.53,21.15,16.93,38.88,7.65,8.83,8.94,9.3,10.95,11.62,13.04,14.61,12.97,13.32,8.38,8.47,11.83,11.78,7.62,9.01,8.82,14.55,9.14,9.22,12.04,13.29,7.64,9.72,11.4,10.59,11.4,14.02,14.47,8.18,10.31,13.61,9.05,14.12,12.34,10.62,9.43,8.4,9.01
2018,10.5,15.22,10.99,15.35,11.77,12.3,7.74,13.92,12.6,11.78,21.34,13.98,43.48,7.11,8.15,8.72,8.94,10.18,10.56,11.65,16.32,11.79,15.47,8.19,8.69,10.44,10.37,7.32,8.54,9.24,15.35,9.09,7.89,12.37,12.11,7.2,9.1,9.25,10.65,11.25,15.65,13.46,7.66,9.46,11.42,9.04,13.65,11.71,10.28,9.84,8.04,8.6
