Data_Status,State,MSN,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
2022P,AL,WDRCD,0.85,0.9,0.9,1.04,1.61,1.69,1.81,2.04,2.16,3.1,4.31,5.31,5.15,4.99,5.07,4.88,3.91,3.73,3.77,4.16,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,AR,CLRCD,0,0,0,0,0,0,0,2.01,2.91,0,2.97,2.74,3.3,2.54,3.27,3.19,0,2.88,2.62,2.64,2.7,2.81,2.69,2.73,2.83,0,0,2.72,2.81,1.01,0,0,2.72,0,3.26,0,5.63,4.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,AR,DFRCD,0.93,1.01,1.02,1.32,2.28,2.4,2.54,2.91,2.97,4.57,6.54,8.06,7.61,5.07,7.55,10.33,4.38,5.3,4.71,4.95,7.69,7.11,4.99,5.68,5.38,5.2,5.84,5.57,4.46,4.89,8.41,7.16,6.43,7.19,9.57,14.11,16.3,17.83,24.82,14.5,17.62,25.35,25.26,26.28,25.45,15.97,13.55,15.71,17.32,16.68,13.7,16.36,25.27
2022P,AR,ESRCD,6.82,6.92,7.08,7.03,8.46,9.35,10.72,11.91,12.42,12.89,15.58,16.55,19.15,21.2,21.12,21.91,22.68,22.46,22.31,22.78,23.64,23.75,24.27,24.24,23.66,23.4,22.78,22.86,22,21.76,21.85,22.61,21.26,21.23,21.58,23.45,25.95,25.59,27.18,26.79,25.95,26.42,27.24,28.09,27.86,28.78,29.09,30.12,28.74,28.71,30.5,33.03,35.33
2022P,AR,NGRCD,0.75,0.78,0.83,0.87,1.06,1.12,1.23,1.94,1.96,1.54,2.49,3.06,3.84,4.32,4.29,4.35,4.77,4.57,4.78,4.83,5.06,4.89,5.06,5.31,5.59,5.05,5.77,6.58,6.68,7.09,7.29,9.9,8.74,10.02,11.62,13.52,13.73,12.96,13.97,13.24,11.45,11.29,11.7,10.26,10.27,11.44,11.03,12.78,11.61,10.9,12.12,12.37,16.52
2022P,AR,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.63,27.48,25.26,25.01,29.48,22.33,21.34,24.75,25.69,22.58,19.88,25.74,28.5
2022P,AR,WDRCD,0.71,0.74,0.75,0.86,1.33,1.39,1.49,1.69,1.79,2.57,3.57,4.39,4.26,4.13,4.2,4.04,3.24,3.08,3.12,3.44,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,AZ,CLRCD,0,0,0,0,0,0,0,0,0,0,0,0,4.59,0,4.21,3.85,0,2.62,2.63,0,3.02,3.06,2.8,2.47,2.28,2.21,2.2,2.72,2.87,3.48,2.62,2.85,2.57,2.52,3.33,3.56,3.73,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,AZ,DFRCD,1.27,1.34,1.35,1.57,2.49,2.82,3.03,3.14,3.41,4.42,7.27,7.95,0,7.37,6.61,4,4.74,3.74,4.98,4.98,7.57,7.36,6.97,7.33,6.89,6.87,7.57,8.03,6.93,7.62,10.56,9.94,8.63,10.39,12.64,16.66,19.09,20.56,25.51,17.88,22.81,28.33,29.66,29.16,28.38,19.91,16.59,18.94,22.09,21.28,17.47,20.87,32.24
2022P,AZ,ESRCD,6.99,6.92,7.34,7.78,9.3,11.67,12.32,14.05,14.91,16.53,18.28,20.21,22.63,22.82,23.47,24.18,25.37,25.09,25.65,25.93,26.49,26.8,28.08,28.27,27.25,26.64,26.22,25.85,25.43,25.01,24.73,24.32,24.24,24.46,24.79,25.98,27.54,28.32,30.09,31.44,32.14,32.48,33.1,34.33,34.88,35.55,35.62,36.45,37.42,36.44,35.97,36.75,38.15
2022P,AZ,NGRCD,1.13,1.16,1.18,1.3,1.41,1.46,2.02,2.48,2.88,3.37,3.88,4.39,5.62,6.35,6.85,6.69,6.06,5.89,6.76,6.64,6.64,6.82,7.02,7.01,7.33,7.54,7.45,7.66,8.36,8.99,9.34,10.44,11.88,11.17,11.95,13.23,16.02,16.78,17.15,17.33,15.61,14.85,15.43,13.57,16.66,16.32,14.67,15.09,14.76,13.05,12.75,15,17.25
2022P,AZ,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.24,33.58,30.88,30.41,35.51,26.93,25.75,29.83,30.96,27.23,24,31.02,34.33
2022P,AZ,WDRCD,0.72,0.76,0.77,0.88,1.36,1.43,1.53,1.74,1.83,2.63,3.66,4.51,4.37,4.23,4.31,4.14,3.32,3.16,3.2,3.53,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,CA,CLRCD,1.31,0.85,0.9,0,1.52,0,0,0,3.42,4.87,5.13,5.43,5.68,4.62,4.63,4.54,0,3.76,3.37,3.66,3.77,5.21,3.76,3.77,3.74,3.77,4.03,3.71,3.66,3.69,3.72,3.48,3.87,3.77,3.61,3.56,3.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,CA,DFRCD,1.27,1.34,1.35,1.57,2.49,2.8,3.11,3.21,3.27,4.48,6.92,7.9,7.85,7.91,7.67,5.25,7.58,6.05,5.84,7.63,5.7,5.6,7.04,7.4,6.95,6.93,7.64,8.11,6.99,7.69,10.78,10.1,8.76,10.55,12.84,16.92,19.39,20.88,25.91,18.29,23.26,28.64,29.84,29.57,28.9,20.26,16.89,19.24,22.44,21.61,17.75,21.2,32.74
2022P,CA,ESRCD,6.53,6.78,7.22,7.72,9.89,10.68,11.19,12.41,13.13,13.1,17.18,19.09,22.47,20.88,20.73,22.8,23.26,23.55,25.02,27.69,29.26,31.61,32.46,33.13,33.49,34.02,33.2,33.71,31.04,31.31,31.92,35.43,37.05,35.84,35.75,36.66,42.01,42.27,40.46,43.21,43.24,43.3,44.95,47.56,47.61,49.8,50.98,53.66,55.2,56.14,59.93,66.89,75.73
2022P,CA,NGRCD,0.93,0.98,1.03,1.11,1.31,1.49,1.68,1.8,1.89,2.36,3.37,3.58,4.24,5.2,5.62,5.51,4.95,5.13,5.48,5.37,5.6,6.11,5.81,6.01,6.26,6.35,6.23,6.7,6.55,6.52,8.58,10.27,6.98,8.95,9.67,11.58,11.53,11.24,12.41,9.18,9.71,9.74,8.96,9.67,11.19,10.99,11.44,12.06,11.9,12.52,13.68,15.8,19.47
2022P,CA,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.42,33.04,30.23,30,35.2,26.66,25.48,29.48,30.6,26.89,23.69,30.66,33.94
2022P,CA,WDRCD,0.82,0.86,0.87,1,1.54,1.62,1.74,1.96,2.08,2.98,4.15,5.1,4.95,4.79,4.88,4.69,3.76,3.58,3.62,3.99,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,CO,CLRCD,0.9,0.84,0.98,1.48,1.07,1.58,1.41,1.61,1.71,2.97,2.54,3.42,3.18,2.91,2.92,2.83,2.78,2.4,2.12,2.43,2.41,2.36,2.43,2.16,2.25,2.24,2.14,2.14,2.1,2.05,2.13,2.25,2.43,2.24,2.12,2.45,3.73,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,CO,DFRCD,1.28,1.36,1.36,1.58,2.51,2.84,2.94,3.25,3.28,4.63,6.96,8.32,7.94,5.82,6.84,6.91,4.32,3.49,3.47,5.09,6.19,5.9,4.82,4.75,2.93,3.94,4.46,6.96,5.77,5.99,8.65,8.03,6.75,8.88,10.38,15.56,17.68,19.36,23.66,15.35,19.45,25.11,25.77,25.14,23.88,14.25,12.81,17.23,19.34,18.63,15.3,18.27,28.23
2022P,CO,ESRCD,7.73,7.78,8.03,8.07,8.84,9.94,10.31,10.76,11.32,12.44,15,17.2,19.61,19.72,19.76,20.28,20.6,20.01,20.31,20.56,20.57,20.72,21.11,21.22,21.56,21.75,21.95,21.74,21.83,21.63,21.41,21.88,21.61,23.87,24.66,26.56,26.44,27.12,29.68,29.3,32.35,33.02,33.58,34.96,35.7,35.52,35.39,35.65,35.6,35.68,36.22,38.31,41.59
2022P,CO,NGRCD,0.74,0.77,0.78,0.84,1.02,1.29,1.41,1.83,2.25,2.81,3.26,4.19,4.89,5.48,5.23,5.11,4.99,4.74,4.39,4.58,4.56,4.46,4.48,4.48,4.92,4.73,4.33,4.77,5.19,5.38,6.15,8.33,5.58,6.55,8.42,10.01,10.14,8.6,9.62,8.67,7.99,8,7.98,7.59,8.51,7.83,6.95,7.63,7.23,7.2,6.75,8.62,12.16
2022P,CO,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.42,25.78,23.63,23.39,27.59,20.68,19.73,23.02,23.93,20.92,18.32,23.98,26.64
2022P,CO,WDRCD,0.72,0.76,0.77,0.88,1.36,1.43,1.53,1.74,1.83,2.63,3.66,4.51,4.37,4.23,4.31,4.14,3.32,3.16,3.2,3.53,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,CT,CLRCD,1.3,1.56,1.58,1.83,2.19,2.62,2.64,3.12,3.68,3.64,4.47,5.4,5.46,5.02,4.76,4.39,4.19,3.85,4.24,4.21,4.37,4.08,4.17,3.96,4.07,4.01,4.3,4.12,4.04,4.02,4.12,4.05,4.13,4,4.91,5.42,5.69,5.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,CT,DFRCD,1.48,1.56,1.56,1.77,2.88,2.84,3.04,3.4,3.61,5.19,7.07,8.77,8.53,8.46,8.69,8.37,6.9,6.46,6.61,7.23,8.55,8.27,7.24,7.02,6.81,6.61,7.54,7.37,6.36,6.52,9.88,9.48,8.55,10.37,11.62,15.4,18.08,20.13,24.61,19.17,21.86,25.71,29.16,28.2,27.49,18.87,16.05,17.99,19.92,18.81,14.9,18.06,27.85
2022P,CT,ESRCD,7.21,7.8,8.61,9.44,12.98,14.49,14.11,14.41,14.64,16.92,20.27,25.36,27.93,28.23,29.35,29.24,27.2,26.82,27.03,28.09,29.33,30.81,32.45,33.4,33.62,35.04,35.32,35.56,35.01,33.59,31.82,31.96,32.11,33.16,34.09,39.98,49.4,56.01,57.28,59.59,56.41,53.06,50.83,51.45,57.88,61.36,58.65,59.47,62.14,64.11,66.57,64.21,72.13
2022P,CT,NGRCD,1.88,2.04,2.06,2.21,2.76,3.28,3.38,4.3,4.42,4.69,5.72,6.68,8.29,9.43,8.56,8.88,8.57,7.96,7.63,7.98,8.3,8.48,8.72,9.18,9.83,9.71,9.8,10.05,10.33,10.29,11.11,11.93,10.89,12.44,13.73,15.84,17.25,16.01,17.49,14.47,14.56,13.46,13.74,13.06,13.75,12.17,12.56,13.56,13.51,14.18,14.26,15.61,17.84
2022P,CT,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.19,35.51,33.84,34.27,37.76,30.63,30.27,33.44,34.62,32.05,31.01,38.44,43.11
2022P,CT,WDRCD,0.56,0.59,0.6,0.69,1.06,1.11,1.19,1.35,1.43,2.05,2.85,3.51,3.4,3.3,3.35,3.22,2.58,2.46,2.49,2.75,2.83,2.71,2.48,2.42,2.35,2.3,2.64,2.63,2.27,2.33,3.5,3.34,3.03,3.64,4.14,5.48,6.31,6.97,8.59,6.45,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82,5.64,6.77,
2022P,DC,CLRCD,1.05,1.25,1.47,1.39,2.27,1.75,1.75,0,0,0,3.18,3.76,3.82,3.37,3.57,3.28,3.22,3.1,3.07,3.25,3.36,3.09,3.1,3.23,3.23,3.11,3.19,3.23,3.06,2.89,2.94,3.84,3.36,3.3,4.23,4.99,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,DC,DFRCD,1.42,1.44,1.45,1.69,2.58,2.71,2.9,3.32,3.66,5.35,7.4,9.19,8.98,8.94,9.07,8.74,7.12,7.02,7,7.54,8.24,8.58,8.08,7.99,7.67,7.71,8.99,8.96,7.8,7.72,10.4,10.92,8.95,10.75,12.17,15.86,18.41,20.14,24.92,18.69,22.19,26.17,29.76,28.81,28.06,19.6,16.85,18.74,20.65,21.15,17.6,20.73,31.77
2022P,DC,ESRCD,7.02,7.71,8.07,8.53,11.51,12.65,12.81,13.35,14.97,15.29,17.32,19.34,18.75,19.5,18.84,20.31,19.97,19.15,18.41,17.59,17.88,19.29,19.38,21.04,21.88,22.35,22.77,23.07,23.45,23.44,23.53,22.82,23.38,22.98,23.45,26.68,28.95,32.77,37.46,40.23,41.06,39.26,35.99,36.83,37.34,38.06,36.02,37.91,37.63,38.05,37.03,38.36,41.57
2022P,DC,NGRCD,1.43,1.49,1.62,1.66,1.69,2.3,2.54,3.13,3.35,3.7,4.56,5.42,6.53,8.02,7.95,7.8,7.42,6.99,6.88,7.36,7.12,7.03,7.55,8.28,8.2,7.98,9.1,9.2,8.68,8.52,10.53,12.33,10.75,12.94,13.93,16.04,16.55,15.26,16.04,13.45,13.34,12.86,11.76,12.09,12.51,11.48,10.44,12.06,11.37,12.38,11.54,13.85,16.13
2022P,DC,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.58,34.59,33.7,33.09,35.38,29.51,28.86,31.85,33.8,30.32,28.1,33.78,36.44
2022P,DC,WDRCD,0.73,0.77,0.78,0.89,1.38,1.45,1.55,1.76,1.86,2.66,3.7,4.56,4.42,4.28,4.36,4.19,3.36,3.2,3.23,3.57,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,0,7.15,8,0,0,7.04,0,
2022P,DE,CLRCD,1.13,1.25,1.47,1.55,2.27,2.73,1.75,2.67,2.96,3.02,3.38,4.16,4.22,3.73,4.07,3.76,3.75,3.5,3.65,3.51,3.75,3.6,3.74,3.65,3.52,3.34,3.33,3.37,3.33,3.54,3.47,5.04,0,0,0,0,4.87,4.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,DE,DFRCD,1.42,1.44,1.45,1.69,2.58,2.71,2.9,3.32,3.45,4.92,6.88,8.46,8.03,7.64,7.9,7.54,6.13,5.72,5.78,6.36,7.63,7.19,6.66,6.48,6.45,6.28,7.1,7.1,6.19,6.38,9.17,8.91,8.4,10.34,11.33,14.98,17.23,18.76,23.16,17.6,21.46,24.69,28.07,27.19,26.53,18.54,15.93,17.72,19.52,19.92,17.44,20.85,31.42
2022P,DE,ESRCD,7.53,8.11,9.37,9.79,13.11,13.93,14.29,16.26,16.63,18.08,21.76,25.02,28.57,28.24,27.19,27.29,24.88,24.21,24.65,23.91,24.6,25.25,25.38,26.42,26.11,26.63,26.29,27.03,26.76,26.87,25.03,25.22,25.5,25.18,25.72,26.42,34.73,38.58,40.84,41.24,40.46,40.15,39.8,37.96,38.96,39.34,39.32,39.12,36.73,36.78,36.82,36.68,40.18
2022P,DE,NGRCD,1.55,1.6,1.68,1.82,2.07,2.39,2.56,3.17,3.95,3.92,4.16,5.35,5.85,6.49,6.55,6.91,6.97,6.26,5.9,6.3,6.07,5.82,5.91,6.47,7.17,6.37,6.88,8.08,8.38,8.08,8,8.77,10.16,10.15,11.66,14.06,16.32,15.62,15.56,17.24,14.76,14.94,14.82,13.04,12.52,11.99,11.3,12.25,12.07,11.6,12.43,12.63,14.53
2022P,DE,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.82,31.79,30.94,29.5,32.62,27.79,26.76,28.43,30.21,27.42,24.86,29.36,33.21
2022P,DE,WDRCD,0.73,0.77,0.78,0.89,1.38,1.45,1.55,1.76,1.86,2.66,3.7,4.56,4.42,4.28,4.36,4.19,3.36,3.2,3.23,3.57,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,FL,CLRCD,0,0,0,0,0,0,0,0,0,0,3.12,3.59,3.72,3.35,3.45,3.31,3,2.96,2.95,3.05,3.1,2.94,2.92,3.1,3.1,3,2.94,0,2.99,2.96,2.99,3.31,3.25,3.17,0,4.61,5.63,4.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,FL,DFRCD,1.25,1.38,1.39,1.54,2.48,2.62,2.91,3.22,3.47,4.56,6.92,8.69,8.38,7.25,6.97,6.73,7.67,6.75,7.17,6.56,9.59,8.95,11.11,7.05,12.03,7.13,13.26,7.2,6.38,6.85,9.92,9.18,7.95,9.64,11.2,15.69,17.33,18.59,24.52,17.37,20.48,27.36,27.27,28.29,27.34,17.9,15.49,17.64,19.24,18.78,16.38,19.57,29.58
2022P,FL,ESRCD,6.1,6.26,6.54,6.95,9.13,10.92,11.57,12.09,12.72,14.12,16.74,21.17,21.88,22.8,23.8,24.73,23.36,22.73,22.91,22.67,22.78,23.18,22.71,23.41,22.8,22.93,23.43,23.68,23.13,22.65,22.78,25.19,23.91,25.07,26.35,28.2,33.21,32.89,34.16,36.3,33.52,33.73,33.48,33.04,34.84,33.94,32.19,34.02,33.82,34.3,33.03,34.87,40.75
2022P,FL,NGRCD,2.42,2.44,2.48,2.54,2.67,2.54,2.65,3.31,3.31,3.51,4.49,4.8,6.1,6.25,6.52,6.72,6.7,6.83,6.94,7.45,7.82,8.18,8.25,9.12,8.85,9.21,9.62,11.25,10.71,11.08,11.67,14.77,13.19,15.52,17.14,19.42,20.88,19.9,20.42,19.58,17.47,17.89,18,18.14,18.47,18.87,19.74,20.48,20.76,21.18,20.82,22.23,25.63
2022P,FL,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.11,39.44,37.31,37.18,42.27,36.65,36.46,40.12,41.39,36.98,33.66,40.65,43.69
2022P,FL,WDRCD,0.73,0.77,0.78,0.89,1.38,1.45,1.55,1.76,1.86,2.66,3.7,4.56,4.42,4.28,4.36,4.19,3.36,3.2,3.23,3.57,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,GA,CLRCD,1,0.96,1.1,0.97,1.33,3.23,1.52,2.28,2.92,2.89,3.12,3.59,3.72,3.35,3.45,3.31,3,2.96,2.95,3.05,3.1,2.94,2.92,3.1,3.1,3,2.94,2.95,2.99,2.96,2.99,3.31,3.25,0,3.84,5.17,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,GA,DFRCD,1.24,1.36,1.37,1.62,2.46,2.61,2.89,3.28,3.49,4.62,6.92,8.62,8.35,6.49,6.97,7.51,5.43,5.45,5.54,5.34,6.7,6.25,6.01,6.07,3.85,4.37,7.17,7.06,6.26,6.72,9.74,9.01,7.8,9.46,10.98,15.4,17,18.24,24.05,17.04,20.09,26.84,26.76,27.75,26.82,17.56,15.2,17.31,18.88,18.43,16.07,19.2,29.02
2022P,GA,ESRCD,5.18,5.47,5.89,6.18,7.39,9.01,9.26,10.77,11.85,12.61,13.85,15.1,17.86,18.36,18.62,18.91,19.67,19.8,20.58,21.18,21.87,21.98,22.66,22.84,22.62,23.01,22.44,22.69,22.48,22.17,22.27,22.64,22.35,22.58,23.03,25.33,26.11,26.66,29.09,29.69,29.51,32.4,32.75,33.58,34.14,33.82,33.71,34.87,33.62,34.48,35.22,36.66,40.45
2022P,GA,NGRCD,1.02,1.1,1.22,1.27,1.36,1.46,1.65,1.91,2.27,2.77,3.57,4.23,5.18,5.95,6.25,6.42,6.46,6.18,6.07,6.09,6.64,6.52,6.29,6.62,7.11,6.02,6.53,7.21,6.6,4.25,8.23,10.23,9.61,11.52,13.53,16.19,17.84,17.04,17.84,15.93,14.85,15.44,15.99,14.38,14.21,14.29,14.16,16.47,13.61,14.5,15.04,15.49,17.55
2022P,GA,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.86,29.69,28.14,28.04,31.76,27.65,27.51,30.19,31.11,27.89,25.48,30.57,32.8
2022P,GA,WDRCD,0.73,0.77,0.78,0.89,1.38,1.45,1.55,1.76,1.86,2.66,3.7,4.56,4.42,4.28,4.36,4.19,3.36,3.2,3.23,3.57,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,HI,CLRCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,HI,DFRCD,1.27,1.34,1.35,1.57,2.49,2.8,3.11,3.21,3.27,4.48,6.92,7.9,0,7.98,7.61,7.57,5.86,5.83,5.77,6.49,7.69,7.48,6.91,7.26,6.82,6.8,7.5,7.96,6.86,7.54,10.46,9.82,8.5,10.23,12.45,16.4,18.8,20.25,25.13,17.61,22.34,27.64,28.93,28.6,27.95,19.6,16.34,18.66,0,0,17.21,20.55,31.75
2022P,HI,ESRCD,8.22,8.65,8.76,9.59,11.09,14.59,15.05,16.4,18.31,19.78,23.64,35.57,38.6,34.88,34.57,33.29,27.17,27.63,25.89,27.19,30.07,30.83,31.95,35.99,36.49,39.05,41.79,43.37,40.5,41.9,48.09,47.88,45.82,49.04,52.94,60.67,68.43,70.7,95.24,70.93,82.36,101.64,109.45,108.4,108.56,86.76,80.5,86.47,95.17,93.97,88.75,98.16,126.1
