Dependency=Geometry Building Type RECS	Dependency=HVAC Cooling Type	Dependency=HVAC Heating Type	Dependency=Vintage	Option=Cooling Only	Option=Heating Only	Option=Heating and Cooling	Option=None
Single-Family Detached	None	Ducted Heat Pump	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heat Pump	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heating	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heating	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heating	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heating	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heat Pump	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heat Pump	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heat Pump	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heat Pump	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heating	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heating	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heating	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heating	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	None	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	None	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	None	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	None	2000s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heat Pump	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heat Pump	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heat Pump	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heat Pump	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heating	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heating	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heating	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heating	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heat Pump	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heat Pump	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heat Pump	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heat Pump	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heating	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heating	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heating	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heating	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	None	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	None	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	None	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	None	2010s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heat Pump	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heat Pump	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heat Pump	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heat Pump	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heating	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heating	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heating	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heating	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heat Pump	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heat Pump	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heat Pump	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heat Pump	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heating	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heating	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heating	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heating	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	None	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	None	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	None	<1940	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	None	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	None	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	None	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Central AC	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Ducted Heat Pump	2020s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Room AC	Ducted Heat Pump	2020s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Central AC	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Ducted Heating	2020s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Room AC	Ducted Heating	2020s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Central AC	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Room AC	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Central AC	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Room AC	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Central AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	None	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	None	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Room AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	Central AC	Ducted Heat Pump	2020s	0.026765	0.026293	0.029443	0.917499
Multi-Family with 5+ Units	Heat Pump	Ducted Heat Pump	2020s	0.026765	0.026293	0.029443	0.917499
Multi-Family with 5+ Units	None	Ducted Heat Pump	2020s	0.000000	0.253926	0.000000	0.746074
Multi-Family with 5+ Units	Room AC	Ducted Heat Pump	2020s	0.000000	0.253926	0.000000	0.746074
Multi-Family with 5+ Units	Central AC	Ducted Heating	2020s	0.026765	0.026293	0.029443	0.917499
Multi-Family with 5+ Units	Heat Pump	Ducted Heating	2020s	0.026765	0.026293	0.029443	0.917499
Multi-Family with 5+ Units	None	Ducted Heating	2020s	0.000000	0.253926	0.000000	0.746074
Multi-Family with 5+ Units	Room AC	Ducted Heating	2020s	0.000000	0.253926	0.000000	0.746074
Multi-Family with 5+ Units	Central AC	Non-Ducted Heat Pump	2020s	0.034064	0.104801	0.136205	0.724930
Multi-Family with 5+ Units	Heat Pump	Non-Ducted Heat Pump	2020s	0.034064	0.104801	0.136205	0.724930
Multi-Family with 5+ Units	None	Non-Ducted Heat Pump	2020s	0.000000	0.552340	0.000000	0.447660
Multi-Family with 5+ Units	Room AC	Non-Ducted Heat Pump	2020s	0.000000	0.552340	0.000000	0.447660
Multi-Family with 5+ Units	Central AC	Non-Ducted Heating	2020s	0.034064	0.104801	0.136205	0.724930
Multi-Family with 5+ Units	Heat Pump	Non-Ducted Heating	2020s	0.034064	0.104801	0.136205	0.724930
Multi-Family with 5+ Units	None	Non-Ducted Heating	2020s	0.000000	0.552340	0.000000	0.447660
Multi-Family with 5+ Units	Room AC	Non-Ducted Heating	2020s	0.000000	0.552340	0.000000	0.447660
Multi-Family with 5+ Units	Central AC	None	2020s	0.044881	0.000000	0.000000	0.955119
Multi-Family with 5+ Units	Heat Pump	None	2020s	0.044881	0.000000	0.000000	0.955119
Multi-Family with 5+ Units	None	None	2020s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	Room AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Central AC	Ducted Heat Pump	2020s	0.000000	0.000000	0.007560	0.992440
Single-Family Attached	Heat Pump	Ducted Heat Pump	2020s	0.000000	0.000000	0.007560	0.992440
Single-Family Attached	None	Ducted Heat Pump	2020s	0.000000	0.122273	0.000000	0.877727
Single-Family Attached	Room AC	Ducted Heat Pump	2020s	0.000000	0.122273	0.000000	0.877727
Single-Family Attached	Central AC	Ducted Heating	2020s	0.000000	0.000000	0.007560	0.992440
Single-Family Attached	Heat Pump	Ducted Heating	2020s	0.000000	0.000000	0.007560	0.992440
Single-Family Attached	None	Ducted Heating	2020s	0.000000	0.122273	0.000000	0.877727
Single-Family Attached	Room AC	Ducted Heating	2020s	0.000000	0.122273	0.000000	0.877727
Single-Family Attached	Central AC	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Heat Pump	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	None	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Room AC	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Central AC	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Heat Pump	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	None	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Room AC	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Central AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Heat Pump	None	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	None	None	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Room AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heat Pump	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heating	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	None	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	None	2020s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	None	2020s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	None	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	None	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Central AC	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Ducted Heat Pump	2030s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Room AC	Ducted Heat Pump	2030s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Central AC	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Ducted Heating	2030s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Room AC	Ducted Heating	2030s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Central AC	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Room AC	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Central AC	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Room AC	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Central AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	None	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	None	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Room AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	Central AC	Ducted Heat Pump	2030s	0.026765	0.026293	0.029443	0.917499
Multi-Family with 5+ Units	Heat Pump	Ducted Heat Pump	2030s	0.026765	0.026293	0.029443	0.917499
Multi-Family with 5+ Units	None	Ducted Heat Pump	2030s	0.000000	0.253926	0.000000	0.746074
Multi-Family with 5+ Units	Room AC	Ducted Heat Pump	2030s	0.000000	0.253926	0.000000	0.746074
Multi-Family with 5+ Units	Central AC	Ducted Heating	2030s	0.026765	0.026293	0.029443	0.917499
Multi-Family with 5+ Units	Heat Pump	Ducted Heating	2030s	0.026765	0.026293	0.029443	0.917499
Multi-Family with 5+ Units	None	Ducted Heating	2030s	0.000000	0.253926	0.000000	0.746074
Multi-Family with 5+ Units	Room AC	Ducted Heating	2030s	0.000000	0.253926	0.000000	0.746074
Multi-Family with 5+ Units	Central AC	Non-Ducted Heat Pump	2030s	0.034064	0.104801	0.136205	0.724930
Multi-Family with 5+ Units	Heat Pump	Non-Ducted Heat Pump	2030s	0.034064	0.104801	0.136205	0.724930
Multi-Family with 5+ Units	None	Non-Ducted Heat Pump	2030s	0.000000	0.552340	0.000000	0.447660
Multi-Family with 5+ Units	Room AC	Non-Ducted Heat Pump	2030s	0.000000	0.552340	0.000000	0.447660
Multi-Family with 5+ Units	Central AC	Non-Ducted Heating	2030s	0.034064	0.104801	0.136205	0.724930
Multi-Family with 5+ Units	Heat Pump	Non-Ducted Heating	2030s	0.034064	0.104801	0.136205	0.724930
Multi-Family with 5+ Units	None	Non-Ducted Heating	2030s	0.000000	0.552340	0.000000	0.447660
Multi-Family with 5+ Units	Room AC	Non-Ducted Heating	2030s	0.000000	0.552340	0.000000	0.447660
Multi-Family with 5+ Units	Central AC	None	2030s	0.044881	0.000000	0.000000	0.955119
Multi-Family with 5+ Units	Heat Pump	None	2030s	0.044881	0.000000	0.000000	0.955119
Multi-Family with 5+ Units	None	None	2030s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	Room AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Central AC	Ducted Heat Pump	2030s	0.000000	0.000000	0.007560	0.992440
Single-Family Attached	Heat Pump	Ducted Heat Pump	2030s	0.000000	0.000000	0.007560	0.992440
Single-Family Attached	None	Ducted Heat Pump	2030s	0.000000	0.122273	0.000000	0.877727
Single-Family Attached	Room AC	Ducted Heat Pump	2030s	0.000000	0.122273	0.000000	0.877727
Single-Family Attached	Central AC	Ducted Heating	2030s	0.000000	0.000000	0.007560	0.992440
Single-Family Attached	Heat Pump	Ducted Heating	2030s	0.000000	0.000000	0.007560	0.992440
Single-Family Attached	None	Ducted Heating	2030s	0.000000	0.122273	0.000000	0.877727
Single-Family Attached	Room AC	Ducted Heating	2030s	0.000000	0.122273	0.000000	0.877727
Single-Family Attached	Central AC	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Heat Pump	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	None	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Room AC	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Central AC	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Heat Pump	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	None	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Room AC	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Central AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Heat Pump	None	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	None	None	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	Room AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heat Pump	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	Non-Ducted Heating	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Central AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Heat Pump	None	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	None	None	2030s	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	Room AC	None	2030s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Non-Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Non-Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Non-Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Non-Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	Non-Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	Non-Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	Non-Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	Non-Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Central AC	None	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Heat Pump	None	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	None	None	2040s	0.000000	0.000000	0.000000	1.000000
Mobile Home	Room AC	None	2040s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Central AC	Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Ducted Heat Pump	2040s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Ducted Heat Pump	2040s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Room AC	Ducted Heat Pump	2040s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Central AC	Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	Heat Pump	Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	None	Ducted Heating	2040s	0.000000	0.288665	0.000000	0.711335
Multi-Family with 2 - 4 Units	Room AC	Ducted Heating	2040s	0.000000	0.288665	0.000000	0.711335
