Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=HVAC Heating Type	Dependency=Vintage ACS	Option=Central AC	Option=Heat Pump	Option=None	Option=Room AC
2B	Single-Family Detached	Non-Ducted Heating	2040s	1.000000	0.000000	0.000000	0.000000
2B	Single-Family Detached	None	2040s	1.000000	0.000000	0.000000	0.000000
3A	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Mobile Home	Ducted Heating	2040s	1.000000	0.000000	0.000000	0.000000
3A	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Mobile Home	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
3A	Mobile Home	None	2040s	0.333333	0.000000	0.333333	0.333333
3A	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	0.949815	0.000000	0.050185	0.000000
3A	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
3A	Multi-Family with 2 - 4 Units	None	2040s	0.333333	0.000000	0.333333	0.333333
3A	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Multi-Family with 5+ Units	Ducted Heating	2040s	0.949815	0.000000	0.050185	0.000000
3A	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
3A	Multi-Family with 5+ Units	None	2040s	0.333333	0.000000	0.333333	0.333333
3A	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Single-Family Attached	Ducted Heating	2040s	0.975671	0.000000	0.024329	0.000000
3A	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Single-Family Attached	Non-Ducted Heating	2040s	0.588438	0.000000	0.073719	0.337842
3A	Single-Family Attached	None	2040s	0.588438	0.000000	0.073719	0.337842
3A	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Single-Family Detached	Ducted Heating	2040s	0.975671	0.000000	0.024329	0.000000
3A	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3A	Single-Family Detached	Non-Ducted Heating	2040s	0.588438	0.000000	0.073719	0.337842
3A	Single-Family Detached	None	2040s	0.588438	0.000000	0.073719	0.337842
3B	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Mobile Home	Ducted Heating	2040s	0.863013	0.000000	0.136987	0.000000
3B	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Mobile Home	Non-Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
3B	Mobile Home	None	2040s	0.000000	0.000000	1.000000	0.000000
3B	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	1.000000	0.000000	0.000000	0.000000
3B	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.873140	0.000000	0.126860	0.000000
3B	Multi-Family with 2 - 4 Units	None	2040s	0.873140	0.000000	0.126860	0.000000
3B	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Multi-Family with 5+ Units	Ducted Heating	2040s	1.000000	0.000000	0.000000	0.000000
3B	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.873140	0.000000	0.126860	0.000000
3B	Multi-Family with 5+ Units	None	2040s	0.873140	0.000000	0.126860	0.000000
3B	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Single-Family Attached	Ducted Heating	2040s	0.910927	0.000000	0.054300	0.034774
3B	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Single-Family Attached	Non-Ducted Heating	2040s	0.906552	0.000000	0.093448	0.000000
3B	Single-Family Attached	None	2040s	0.906552	0.000000	0.093448	0.000000
3B	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Single-Family Detached	Ducted Heating	2040s	0.910927	0.000000	0.054300	0.034774
3B	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3B	Single-Family Detached	Non-Ducted Heating	2040s	0.906552	0.000000	0.093448	0.000000
3B	Single-Family Detached	None	2040s	0.906552	0.000000	0.093448	0.000000
3C	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Mobile Home	Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
3C	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Mobile Home	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
3C	Mobile Home	None	2040s	0.333333	0.000000	0.333333	0.333333
3C	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	0.000000	0.000000	0.559602	0.440398
3C	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
3C	Multi-Family with 2 - 4 Units	None	2040s	0.000000	0.000000	1.000000	0.000000
3C	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Multi-Family with 5+ Units	Ducted Heating	2040s	0.000000	0.000000	0.559602	0.440398
3C	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
3C	Multi-Family with 5+ Units	None	2040s	0.000000	0.000000	1.000000	0.000000
3C	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Single-Family Attached	Ducted Heating	2040s	0.522237	0.000000	0.477763	0.000000
3C	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Single-Family Attached	Non-Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
3C	Single-Family Attached	None	2040s	0.000000	0.000000	1.000000	0.000000
3C	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Single-Family Detached	Ducted Heating	2040s	0.522237	0.000000	0.477763	0.000000
3C	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
3C	Single-Family Detached	Non-Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
3C	Single-Family Detached	None	2040s	0.000000	0.000000	1.000000	0.000000
4A	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Mobile Home	Ducted Heating	2040s	0.684667	0.000000	0.000000	0.315333
4A	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Mobile Home	Non-Ducted Heating	2040s	0.000000	0.000000	0.000000	1.000000
4A	Mobile Home	None	2040s	0.000000	0.000000	0.000000	1.000000
4A	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	0.896241	0.000000	0.028486	0.075273
4A	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.177715	0.000000	0.130619	0.691666
4A	Multi-Family with 2 - 4 Units	None	2040s	0.177715	0.000000	0.130619	0.691666
4A	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Multi-Family with 5+ Units	Ducted Heating	2040s	0.896241	0.000000	0.028486	0.075273
4A	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.177715	0.000000	0.130619	0.691666
4A	Multi-Family with 5+ Units	None	2040s	0.177715	0.000000	0.130619	0.691666
4A	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Single-Family Attached	Ducted Heating	2040s	0.971015	0.000000	0.016330	0.012655
4A	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Single-Family Attached	Non-Ducted Heating	2040s	0.642054	0.000000	0.000000	0.357946
4A	Single-Family Attached	None	2040s	0.642054	0.000000	0.000000	0.357946
4A	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Single-Family Detached	Ducted Heating	2040s	0.971015	0.000000	0.016330	0.012655
4A	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4A	Single-Family Detached	Non-Ducted Heating	2040s	0.642054	0.000000	0.000000	0.357946
4A	Single-Family Detached	None	2040s	0.642054	0.000000	0.000000	0.357946
4B	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Mobile Home	Ducted Heating	2040s	0.863013	0.000000	0.136987	0.000000
4B	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Mobile Home	Non-Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
4B	Mobile Home	None	2040s	0.000000	0.000000	1.000000	0.000000
4B	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	1.000000	0.000000	0.000000	0.000000
4B	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.873140	0.000000	0.126860	0.000000
4B	Multi-Family with 2 - 4 Units	None	2040s	0.873140	0.000000	0.126860	0.000000
4B	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Multi-Family with 5+ Units	Ducted Heating	2040s	1.000000	0.000000	0.000000	0.000000
4B	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.873140	0.000000	0.126860	0.000000
4B	Multi-Family with 5+ Units	None	2040s	0.873140	0.000000	0.126860	0.000000
4B	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Single-Family Attached	Ducted Heating	2040s	0.910927	0.000000	0.054300	0.034774
4B	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Single-Family Attached	Non-Ducted Heating	2040s	0.906552	0.000000	0.093448	0.000000
4B	Single-Family Attached	None	2040s	0.906552	0.000000	0.093448	0.000000
4B	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Single-Family Detached	Ducted Heating	2040s	0.910927	0.000000	0.054300	0.034774
4B	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4B	Single-Family Detached	Non-Ducted Heating	2040s	0.906552	0.000000	0.093448	0.000000
4B	Single-Family Detached	None	2040s	0.906552	0.000000	0.093448	0.000000
4C	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Mobile Home	Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
4C	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Mobile Home	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
4C	Mobile Home	None	2040s	0.333333	0.000000	0.333333	0.333333
4C	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
4C	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.000000	0.000000	0.539287	0.460713
4C	Multi-Family with 2 - 4 Units	None	2040s	0.000000	0.000000	0.539287	0.460713
4C	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Multi-Family with 5+ Units	Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
4C	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.000000	0.000000	0.539287	0.460713
4C	Multi-Family with 5+ Units	None	2040s	0.000000	0.000000	0.539287	0.460713
4C	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Single-Family Attached	Ducted Heating	2040s	0.200566	0.000000	0.592278	0.207156
4C	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Single-Family Attached	Non-Ducted Heating	2040s	0.120593	0.000000	0.355850	0.523556
4C	Single-Family Attached	None	2040s	0.120593	0.000000	0.355850	0.523556
4C	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Single-Family Detached	Ducted Heating	2040s	0.200566	0.000000	0.592278	0.207156
4C	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
4C	Single-Family Detached	Non-Ducted Heating	2040s	0.120593	0.000000	0.355850	0.523556
4C	Single-Family Detached	None	2040s	0.120593	0.000000	0.355850	0.523556
5A	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Mobile Home	Ducted Heating	2040s	1.000000	0.000000	0.000000	0.000000
5A	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Mobile Home	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
5A	Mobile Home	None	2040s	0.333333	0.000000	0.333333	0.333333
5A	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	0.944866	0.000000	0.000000	0.055134
5A	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.268718	0.000000	0.211001	0.520281
5A	Multi-Family with 2 - 4 Units	None	2040s	0.268718	0.000000	0.211001	0.520281
5A	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Multi-Family with 5+ Units	Ducted Heating	2040s	0.944866	0.000000	0.000000	0.055134
5A	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.268718	0.000000	0.211001	0.520281
5A	Multi-Family with 5+ Units	None	2040s	0.268718	0.000000	0.211001	0.520281
5A	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Single-Family Attached	Ducted Heating	2040s	0.928403	0.000000	0.035474	0.036123
5A	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Single-Family Attached	Non-Ducted Heating	2040s	0.384954	0.000000	0.212810	0.402236
5A	Single-Family Attached	None	2040s	0.384954	0.000000	0.212810	0.402236
5A	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Single-Family Detached	Ducted Heating	2040s	0.928403	0.000000	0.035474	0.036123
5A	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5A	Single-Family Detached	Non-Ducted Heating	2040s	0.384954	0.000000	0.212810	0.402236
5A	Single-Family Detached	None	2040s	0.384954	0.000000	0.212810	0.402236
5B	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Mobile Home	Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
5B	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Mobile Home	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
5B	Mobile Home	None	2040s	0.333333	0.000000	0.333333	0.333333
5B	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	0.844325	0.000000	0.155675	0.000000
5B	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
5B	Multi-Family with 2 - 4 Units	None	2040s	0.333333	0.000000	0.333333	0.333333
5B	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Multi-Family with 5+ Units	Ducted Heating	2040s	0.844325	0.000000	0.155675	0.000000
5B	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
5B	Multi-Family with 5+ Units	None	2040s	0.333333	0.000000	0.333333	0.333333
5B	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Single-Family Attached	Ducted Heating	2040s	0.923575	0.000000	0.076425	0.000000
5B	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Single-Family Attached	Non-Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
5B	Single-Family Attached	None	2040s	0.000000	0.000000	1.000000	0.000000
5B	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Single-Family Detached	Ducted Heating	2040s	0.923575	0.000000	0.076425	0.000000
5B	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
5B	Single-Family Detached	Non-Ducted Heating	2040s	0.000000	0.000000	1.000000	0.000000
5B	Single-Family Detached	None	2040s	0.000000	0.000000	1.000000	0.000000
6A	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Mobile Home	Ducted Heating	2040s	0.000000	0.000000	0.749975	0.250025
6A	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Mobile Home	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
6A	Mobile Home	None	2040s	0.333333	0.000000	0.333333	0.333333
6A	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	0.244517	0.000000	0.656092	0.099390
6A	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.179126	0.000000	0.000000	0.820874
6A	Multi-Family with 2 - 4 Units	None	2040s	0.179126	0.000000	0.000000	0.820874
6A	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Multi-Family with 5+ Units	Ducted Heating	2040s	0.244517	0.000000	0.656092	0.099390
6A	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.179126	0.000000	0.000000	0.820874
6A	Multi-Family with 5+ Units	None	2040s	0.179126	0.000000	0.000000	0.820874
6A	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Single-Family Attached	Ducted Heating	2040s	0.926104	0.000000	0.066636	0.007260
6A	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Single-Family Attached	Non-Ducted Heating	2040s	0.065974	0.000000	0.595983	0.338043
6A	Single-Family Attached	None	2040s	0.065974	0.000000	0.595983	0.338043
6A	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Single-Family Detached	Ducted Heating	2040s	0.926104	0.000000	0.066636	0.007260
6A	Single-Family Detached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6A	Single-Family Detached	Non-Ducted Heating	2040s	0.065974	0.000000	0.595983	0.338043
6A	Single-Family Detached	None	2040s	0.065974	0.000000	0.595983	0.338043
6B	Mobile Home	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6B	Mobile Home	Ducted Heating	2040s	0.000000	0.000000	0.749975	0.250025
6B	Mobile Home	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6B	Mobile Home	Non-Ducted Heating	2040s	0.333333	0.000000	0.333333	0.333333
6B	Mobile Home	None	2040s	0.333333	0.000000	0.333333	0.333333
6B	Multi-Family with 2 - 4 Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6B	Multi-Family with 2 - 4 Units	Ducted Heating	2040s	0.244517	0.000000	0.656092	0.099390
6B	Multi-Family with 2 - 4 Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6B	Multi-Family with 2 - 4 Units	Non-Ducted Heating	2040s	0.179126	0.000000	0.000000	0.820874
6B	Multi-Family with 2 - 4 Units	None	2040s	0.179126	0.000000	0.000000	0.820874
6B	Multi-Family with 5+ Units	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6B	Multi-Family with 5+ Units	Ducted Heating	2040s	0.244517	0.000000	0.656092	0.099390
6B	Multi-Family with 5+ Units	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6B	Multi-Family with 5+ Units	Non-Ducted Heating	2040s	0.179126	0.000000	0.000000	0.820874
6B	Multi-Family with 5+ Units	None	2040s	0.179126	0.000000	0.000000	0.820874
6B	Single-Family Attached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6B	Single-Family Attached	Ducted Heating	2040s	0.926104	0.000000	0.066636	0.007260
6B	Single-Family Attached	Non-Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
6B	Single-Family Attached	Non-Ducted Heating	2040s	0.065974	0.000000	0.595983	0.338043
6B	Single-Family Attached	None	2040s	0.065974	0.000000	0.595983	0.338043
6B	Single-Family Detached	Ducted Heat Pump	2040s	0.000000	1.000000	0.000000	0.000000
