AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
0.17,0.14,0.07,0.1,0.17,0.18,0.19,0.12,0.19,0.16,0.17,0.15,0.08,0.11,0.11,0.11,0.16,0.07,0.07,0.17,0.12,0.07,0.17,0.11,0.14,0.06,0.07,0.15,0.15,0.16,0.2,0.06,0.2,0.14,0.1,0.09,0.16,0.18,0.07,0.05,0.15,0.2,0.11,0.07,0.19,0.16,0.11,0.06,0.11
0.09,0.06,0.07,0.1,0.11,0.1,0.15,0.18,0.19,0.07,0.14,0.1,0.15,0.06,0.13,0.17,0.15,0.05,0.07,0.18,0.17,0.19,0.08,0.06,0.11,0.17,0.17,0.08,0.11,0.15,0.15,0.12,0.2,0.09,0.2,0.15,0.12,0.07,0.12,0.2,0.08,0.06,0.14,0.12,0.09,0.16,0.09,0.2,0.13
0.19,0.07,0.17,0.09,0.07,0.07,0.15,0.16,0.13,0.13,0.06,0.17,0.08,0.17,0.1,0.07,0.05,0.2,0.16,0.05,0.09,0.15,0.12,0.1,0.13,0.05,0.09,0.16,0.1,0.19,0.06,0.1,0.1,0.12,0.06,0.11,0.18,0.16,0.11,0.09,0.07,0.17,0.19,0.2,0.15,0.13,0.18,0.12,0.14
0.13,0.19,0.15,0.12,0.16,0.16,0.14,0.11,0.1,0.17,0.12,0.17,0.1,0.07,0.07,0.11,0.1,0.18,0.06,0.1,0.05,0.15,0.11,0.17,0.18,0.15,0.16,0.15,0.18,0.09,0.13,0.05,0.19,0.11,0.12,0.17,0.13,0.05,0.2,0.08,0.11,0.11,0.08,0.2,0.13,0.18,0.13,0.05,0.05
0.07,0.05,0.15,0.07,0.09,0.17,0.16,0.13,0.12,0.14,0.08,0.09,0.17,0.12,0.08,0.14,0.2,0.06,0.05,0.05,0.09,0.13,0.1,0.11,0.06,0.08,0.06,0.17,0.13,0.05,0.16,0.1,0.09,0.09,0.12,0.12,0.06,0.11,0.14,0.19,0.08,0.05,0.15,0.06,0.12,0.06,0.13,0.2,0.1
0.05,0.14,0.13,0.11,0.19,0.17,0.09,0.14,0.06,0.18,0.2,0.12,0.1,0.15,0.07,0.05,0.08,0.19,0.05,0.13,0.19,0.2,0.16,0.12,0.18,0.06,0.05,0.2,0.09,0.19,0.19,0.05,0.08,0.06,0.09,0.14,0.09,0.05,0.14,0.06,0.12,0.2,0.06,0.13,0.18,0.17,0.19,0.18,0.08
0.09,0.05,0.12,0.18,0.05,0.08,0.12,0.05,0.15,0.05,0.19,0.05,0.19,0.16,0.2,0.15,0.11,0.16,0.13,0.17,0.1,0.07,0.14,0.1,0.07,0.06,0.18,0.13,0.12,0.18,0.18,0.07,0.16,0.15,0.14,0.12,0.05,0.16,0.07,0.06,0.1,0.15,0.05,0.08,0.06,0.19,0.11,0.19,0.08
0.12,0.14,0.14,0.2,0.12,0.05,0.17,0.08,0.09,0.08,0.13,0.09,0.08,0.09,0.18,0.15,0.13,0.18,0.17,0.16,0.13,0.12,0.18,0.17,0.18,0.09,0.2,0.06,0.05,0.11,0.2,0.17,0.16,0.09,0.19,0.18,0.06,0.14,0.15,0.18,0.05,0.18,0.16,0.14,0.17,0.08,0.16,0.07,0.19
0.12,0.15,0.05,0.08,0.05,0.05,0.11,0.08,0.19,0.08,0.17,0.05,0.05,0.14,0.08,0.12,0.1,0.1,0.17,0.16,0.14,0.09,0.08,0.08,0.16,0.17,0.1,0.17,0.18,0.05,0.1,0.16,0.17,0.15,0.16,0.12,0.15,0.19,0.13,0.07,0.12,0.14,0.13,0.19,0.11,0.05,0.1,0.13,0.07
0.13,0.12,0.12,0.2,0.06,0.13,0.19,0.1,0.08,0.2,0.1,0.15,0.12,0.13,0.15,0.16,0.11,0.2,0.14,0.12,0.08,0.11,0.12,0.19,0.05,0.2,0.08,0.18,0.15,0.2,0.14,0.14,0.19,0.14,0.19,0.07,0.12,0.09,0.19,0.13,0.07,0.07,0.05,0.19,0.18,0.13,0.18,0.05,0.11
0.11,0.06,0.17,0.11,0.14,0.1,0.19,0.14,0.17,0.14,0.07,0.09,0.09,0.1,0.2,0.05,0.18,0.07,0.19,0.16,0.13,0.05,0.07,0.12,0.16,0.16,0.08,0.05,0.2,0.15,0.12,0.2,0.13,0.14,0.08,0.1,0.09,0.17,0.06,0.11,0.18,0.05,0.16,0.2,0.19,0.09,0.15,0.09,0.2
0.17,0.06,0.06,0.14,0.08,0.15,0.2,0.05,0.16,0.07,0.12,0.15,0.08,0.18,0.05,0.1,0.13,0.17,0.18,0.19,0.18,0.08,0.11,0.1,0.05,0.15,0.07,0.18,0.07,0.12,0.06,0.12,0.2,0.2,0.09,0.09,0.18,0.13,0.19,0.1,0.09,0.06,0.08,0.09,0.19,0.05,0.18,0.1,0.16
0.08,0.05,0.05,0.07,0.06,0.19,0.12,0.12,0.13,0.19,0.11,0.1,0.13,0.1,0.05,0.18,0.05,0.19,0.15,0.1,0.08,0.12,0.16,0.06,0.2,0.11,0.05,0.19,0.07,0.17,0.15,0.19,0.1,0.19,0.1,0.13,0.16,0.11,0.19,0.2,0.06,0.11,0.07,0.18,0.1,0.2,0.12,0.19,0.08
0.09,0.11,0.17,0.07,0.11,0.1,0.09,0.2,0.2,0.15,0.17,0.08,0.11,0.12,0.2,0.13,0.1,0.06,0.15,0.15,0.19,0.1,0.19,0.08,0.11,0.05,0.1,0.16,0.17,0.06,0.05,0.06,0.15,0.19,0.12,0.1,0.15,0.18,0.11,0.07,0.07,0.12,0.2,0.16,0.07,0.14,0.18,0.16,0.18
0.08,0.06,0.08,0.19,0.13,0.05,0.16,0.15,0.13,0.06,0.2,0.09,0.07,0.15,0.1,0.14,0.12,0.11,0.1,0.15,0.06,0.2,0.13,0.08,0.05,0.16,0.17,0.07,0.09,0.12,0.17,0.06,0.2,0.09,0.1,0.17,0.07,0.07,0.2,0.18,0.05,0.16,0.08,0.15,0.19,0.18,0.06,0.14,0.2
0.17,0.16,0.17,0.18,0.08,0.19,0.18,0.1,0.1,0.16,0.07,0.13,0.13,0.17,0.07,0.19,0.15,0.07,0.2,0.2,0.14,0.19,0.13,0.06,0.06,0.12,0.2,0.14,0.1,0.19,0.2,0.07,0.05,0.2,0.12,0.07,0.09,0.14,0.1,0.06,0.14,0.14,0.15,0.15,0.06,0.08,0.2,0.12,0.09
0.09,0.1,0.19,0.12,0.08,0.09,0.19,0.09,0.15,0.14,0.15,0.07,0.15,0.15,0.05,0.19,0.13,0.18,0.06,0.13,0.15,0.09,0.08,0.09,0.18,0.1,0.08,0.15,0.19,0.09,0.18,0.06,0.1,0.09,0.11,0.09,0.18,0.06,0.17,0.13,0.16,0.2,0.11,0.16,0.17,0.18,0.2,0.16,0.16
0.2,0.2,0.19,0.18,0.2,0.13,0.07,0.18,0.18,0.14,0.16,0.18,0.2,0.15,0.18,0.1,0.12,0.17,0.08,0.11,0.16,0.11,0.05,0.06,0.14,0.09,0.05,0.1,0.2,0.16,0.05,0.1,0.11,0.08,0.05,0.14,0.19,0.2,0.11,0.09,0.2,0.05,0.14,0.19,0.11,0.15,0.17,0.07,0.05
0.2,0.08,0.13,0.15,0.12,0.16,0.17,0.06,0.15,0.14,0.12,0.14,0.17,0.05,0.07,0.13,0.09,0.16,0.12,0.11,0.16,0.06,0.09,0.16,0.16,0.18,0.14,0.15,0.05,0.07,0.15,0.07,0.13,0.07,0.2,0.13,0.05,0.11,0.16,0.16,0.05,0.09,0.13,0.07,0.13,0.07,0.16,0.05,0.17
0.1,0.18,0.14,0.11,0.05,0.05,0.17,0.09,0.17,0.11,0.19,0.07,0.2,0.2,0.08,0.2,0.16,0.06,0.13,0.2,0.14,0.1,0.12,0.2,0.14,0.2,0.11,0.12,0.2,0.2,0.11,0.12,0.14,0.07,0.18,0.18,0.14,0.2,0.15,0.08,0.15,0.2,0.09,0.06,0.13,0.19,0.14,0.12,0.09
0.2,0.08,0.07,0.15,0.13,0.11,0.09,0.11,0.16,0.14,0.18,0.18,0.18,0.08,0.06,0.15,0.14,0.15,0.12,0.12,0.18,0.11,0.14,0.14,0.16,0.13,0.09,0.06,0.18,0.14,0.14,0.08,0.13,0.05,0.13,0.19,0.06,0.08,0.14,0.17,0.1,0.16,0.08,0.05,0.08,0.17,0.14,0.05,0.2
0.17,0.2,0.18,0.09,0.14,0.06,0.11,0.16,0.15,0.18,0.16,0.08,0.05,0.12,0.16,0.11,0.14,0.1,0.11,0.05,0.18,0.12,0.13,0.08,0.2,0.08,0.16,0.2,0.16,0.2,0.17,0.14,0.17,0.08,0.18,0.06,0.17,0.09,0.18,0.11,0.14,0.13,0.06,0.16,0.2,0.06,0.1,0.19,0.09
0.12,0.19,0.06,0.11,0.08,0.15,0.09,0.07,0.07,0.13,0.14,0.17,0.2,0.13,0.05,0.12,0.15,0.06,0.13,0.15,0.17,0.07,0.14,0.17,0.14,0.05,0.05,0.06,0.1,0.05,0.09,0.09,0.1,0.11,0.14,0.15,0.07,0.11,0.11,0.06,0.11,0.11,0.15,0.07,0.15,0.19,0.06,0.08,0.09
0.19,0.07,0.14,0.14,0.12,0.13,0.06,0.12,0.2,0.14,0.19,0.11,0.1,0.13,0.17,0.12,0.14,0.19,0.1,0.17,0.12,0.05,0.09,0.19,0.08,0.18,0.09,0.12,0.18,0.12,0.1,0.1,0.11,0.19,0.1,0.18,0.14,0.07,0.15,0.18,0.17,0.11,0.1,0.13,0.19,0.1,0.14,0.18,0.16
0.07,0.15,0.08,0.05,0.11,0.17,0.13,0.2,0.09,0.2,0.19,0.05,0.09,0.12,0.08,0.13,0.05,0.07,0.13,0.07,0.07,0.17,0.08,0.12,0.08,0.07,0.07,0.1,0.05,0.13,0.2,0.08,0.07,0.1,0.19,0.19,0.18,0.09,0.11,0.15,0.2,0.1,0.16,0.19,0.06,0.2,0.05,0.18,0.12
0.15,0.2,0.17,0.07,0.05,0.15,0.17,0.19,0.14,0.2,0.17,0.14,0.17,0.12,0.07,0.12,0.14,0.09,0.07,0.05,0.2,0.2,0.05,0.14,0.1,0.1,0.15,0.09,0.14,0.08,0.12,0.09,0.08,0.13,0.2,0.18,0.19,0.13,0.07,0.08,0.18,0.17,0.1,0.14,0.17,0.19,0.14,0.17,0.05
0.07,0.19,0.05,0.08,0.2,0.14,0.19,0.16,0.2,0.08,0.18,0.06,0.1,0.13,0.2,0.12,0.14,0.15,0.18,0.1,0.09,0.06,0.2,0.19,0.14,0.11,0.16,0.2,0.1,0.11,0.14,0.07,0.08,0.05,0.2,0.17,0.11,0.15,0.16,0.13,0.07,0.11,0.18,0.1,0.09,0.08,0.09,0.07,0.17
0.1,0.1,0.12,0.1,0.16,0.06,0.17,0.07,0.08,0.11,0.05,0.16,0.05,0.19,0.07,0.2,0.16,0.13,0.16,0.14,0.09,0.13,0.1,0.14,0.18,0.2,0.19,0.14,0.12,0.17,0.1,0.17,0.17,0.13,0.19,0.16,0.13,0.12,0.15,0.19,0.15,0.2,0.07,0.08,0.06,0.17,0.08,0.08,0.07
0.06,0.2,0.06,0.12,0.13,0.19,0.09,0.16,0.18,0.05,0.18,0.12,0.18,0.12,0.16,0.12,0.16,0.07,0.18,0.18,0.13,0.17,0.18,0.18,0.14,0.2,0.09,0.06,0.14,0.16,0.16,0.09,0.2,0.18,0.1,0.11,0.1,0.07,0.08,0.18,0.13,0.07,0.13,0.1,0.09,0.11,0.09,0.14,0.08
0.15,0.2,0.17,0.19,0.16,0.17,0.1,0.13,0.16,0.14,0.2,0.1,0.1,0.12,0.14,0.13,0.11,0.15,0.07,0.06,0.13,0.15,0.08,0.09,0.14,0.12,0.19,0.15,0.09,0.13,0.06,0.06,0.19,0.08,0.08,0.14,0.18,0.2,0.07,0.11,0.18,0.09,0.09,0.13,0.16,0.05,0.07,0.14,0.2
0.09,0.11,0.11,0.19,0.13,0.06,0.1,0.19,0.19,0.08,0.05,0.08,0.08,0.19,0.1,0.08,0.08,0.07,0.14,0.11,0.11,0.2,0.11,0.14,0.05,0.19,0.19,0.14,0.14,0.05,0.15,0.18,0.18,0.09,0.06,0.08,0.2,0.07,0.06,0.11,0.17,0.1,0.14,0.17,0.17,0.18,0.13,0.15,0.15
0.13,0.11,0.1,0.17,0.08,0.2,0.1,0.1,0.2,0.15,0.19,0.1,0.19,0.07,0.05,0.11,0.16,0.14,0.11,0.08,0.07,0.16,0.11,0.05,0.18,0.05,0.08,0.06,0.1,0.2,0.12,0.07,0.2,0.19,0.15,0.11,0.06,0.18,0.13,0.15,0.07,0.09,0.08,0.1,0.15,0.13,0.2,0.16,0.08
0.13,0.18,0.11,0.05,0.18,0.17,0.2,0.11,0.05,0.06,0.16,0.12,0.12,0.18,0.05,0.2,0.15,0.06,0.09,0.15,0.11,0.17,0.12,0.2,0.15,0.11,0.1,0.13,0.15,0.06,0.05,0.07,0.2,0.19,0.12,0.05,0.07,0.19,0.12,0.1,0.15,0.12,0.16,0.13,0.16,0.17,0.08,0.15,0.16
0.06,0.09,0.05,0.13,0.11,0.07,0.14,0.17,0.07,0.2,0.18,0.11,0.15,0.2,0.14,0.2,0.13,0.1,0.14,0.16,0.07,0.14,0.07,0.16,0.08,0.11,0.2,0.18,0.1,0.18,0.07,0.15,0.08,0.07,0.16,0.16,0.2,0.19,0.15,0.17,0.18,0.1,0.08,0.16,0.08,0.12,0.15,0.18,0.15
0.15,0.08,0.09,0.14,0.14,0.15,0.16,0.08,0.15,0.09,0.16,0.13,0.07,0.16,0.06,0.16,0.13,0.17,0.14,0.15,0.18,0.19,0.11,0.06,0.19,0.19,0.1,0.15,0.06,0.15,0.13,0.12,0.06,0.1,0.18,0.16,0.13,0.05,0.19,0.16,0.05,0.1,0.06,0.06,0.2,0.15,0.18,0.1,0.12
0.06,0.15,0.08,0.14,0.13,0.09,0.1,0.07,0.07,0.16,0.13,0.1,0.16,0.12,0.13,0.12,0.05,0.13,0.11,0.17,0.16,0.11,0.11,0.18,0.06,0.17,0.17,0.06,0.1,0.15,0.08,0.09,0.16,0.14,0.11,0.19,0.17,0.09,0.14,0.15,0.12,0.18,0.14,0.05,0.19,0.06,0.11,0.09,0.13
0.11,0.19,0.14,0.06,0.08,0.13,0.17,0.11,0.1,0.06,0.07,0.17,0.2,0.15,0.12,0.07,0.13,0.06,0.17,0.09,0.15,0.09,0.2,0.14,0.06,0.14,0.13,0.18,0.15,0.2,0.11,0.12,0.18,0.16,0.17,0.14,0.18,0.07,0.16,0.05,0.17,0.07,0.15,0.14,0.2,0.06,0.11,0.13,0.16
0.19,0.19,0.07,0.09,0.14,0.17,0.2,0.14,0.15,0.19,0.05,0.2,0.13,0.19,0.2,0.15,0.12,0.06,0.09,0.18,0.12,0.05,0.12,0.1,0.18,0.13,0.08,0.16,0.11,0.08,0.1,0.1,0.05,0.11,0.05,0.09,0.19,0.09,0.17,0.13,0.19,0.13,0.19,0.12,0.07,0.07,0.12,0.19,0.13
0.07,0.19,0.16,0.18,0.12,0.11,0.2,0.19,0.16,0.08,0.13,0.13,0.1,0.2,0.2,0.05,0.18,0.17,0.1,0.06,0.09,0.13,0.07,0.06,0.05,0.17,0.18,0.12,0.18,0.17,0.15,0.2,0.11,0.07,0.18,0.17,0.13,0.2,0.1,0.07,0.2,0.15,0.14,0.14,0.1,0.16,0.17,0.12,0.08
0.1,0.12,0.1,0.07,0.13,0.14,0.13,0.05,0.07,0.08,0.14,0.17,0.09,0.14,0.06,0.06,0.08,0.13,0.18,0.18,0.18,0.16,0.19,0.16,0.05,0.1,0.19,0.12,0.2,0.13,0.11,0.05,0.14,0.12,0.1,0.13,0.2,0.2,0.1,0.15,0.15,0.05,0.14,0.12,0.19,0.18,0.1,0.07,0.08
0.06,0.06,0.06,0.07,0.16,0.14,0.13,0.09,0.15,0.06,0.2,0.12,0.16,0.1,0.12,0.16,0.19,0.15,0.14,0.09,0.17,0.2,0.18,0.12,0.14,0.06,0.12,0.1,0.12,0.11,0.08,0.07,0.1,0.06,0.18,0.13,0.11,0.17,0.07,0.09,0.05,0.06,0.05,0.17,0.13,0.2,0.12,0.13,0.13
0.14,0.08,0.19,0.06,0.08,0.11,0.05,0.18,0.07,0.07,0.14,0.05,0.11,0.08,0.11,0.09,0.11,0.2,0.14,0.1,0.13,0.11,0.18,0.19,0.19,0.16,0.19,0.14,0.07,0.05,0.12,0.07,0.15,0.14,0.15,0.16,0.14,0.05,0.2,0.19,0.19,0.07,0.09,0.05,0.05,0.15,0.05,0.17,0.08
0.1,0.18,0.05,0.1,0.1,0.07,0.15,0.09,0.06,0.2,0.07,0.19,0.2,0.09,0.19,0.1,0.08,0.2,0.07,0.12,0.2,0.13,0.14,0.19,0.15,0.07,0.14,0.19,0.11,0.2,0.07,0.11,0.12,0.18,0.07,0.13,0.15,0.11,0.08,0.12,0.05,0.12,0.13,0.19,0.19,0.05,0.06,0.1,0.11
0.17,0.17,0.05,0.16,0.08,0.19,0.2,0.14,0.09,0.17,0.06,0.12,0.14,0.09,0.13,0.11,0.17,0.13,0.1,0.13,0.17,0.19,0.18,0.13,0.08,0.17,0.17,0.18,0.11,0.13,0.19,0.14,0.07,0.17,0.09,0.19,0.09,0.05,0.15,0.05,0.15,0.07,0.19,0.1,0.09,0.1,0.14,0.14,0.16
0.14,0.18,0.12,0.18,0.07,0.13,0.09,0.12,0.15,0.1,0.08,0.13,0.15,0.08,0.16,0.05,0.06,0.15,0.11,0.18,0.07,0.05,0.15,0.18,0.15,0.05,0.13,0.2,0.18,0.15,0.13,0.14,0.14,0.09,0.08,0.16,0.17,0.18,0.07,0.11,0.19,0.1,0.18,0.11,0.07,0.14,0.14,0.06,0.17
0.19,0.11,0.19,0.08,0.07,0.11,0.07,0.2,0.05,0.16,0.05,0.18,0.05,0.16,0.1,0.18,0.2,0.18,0.09,0.19,0.11,0.05,0.1,0.17,0.11,0.07,0.09,0.07,0.14,0.14,0.11,0.18,0.05,0.14,0.1,0.12,0.08,0.07,0.07,0.05,0.09,0.07,0.19,0.15,0.13,0.19,0.12,0.11,0.15
0.15,0.1,0.14,0.13,0.12,0.2,0.14,0.14,0.08,0.2,0.11,0.14,0.13,0.14,0.07,0.17,0.16,0.16,0.09,0.18,0.13,0.2,0.17,0.15,0.07,0.17,0.12,0.19,0.07,0.18,0.05,0.18,0.15,0.09,0.15,0.06,0.13,0.16,0.13,0.11,0.12,0.1,0.16,0.09,0.18,0.1,0.19,0.19,0.11
0.13,0.06,0.11,0.09,0.18,0.11,0.13,0.12,0.14,0.1,0.11,0.05,0.15,0.13,0.18,0.12,0.14,0.12,0.09,0.17,0.11,0.11,0.13,0.11,0.13,0.17,0.16,0.08,0.06,0.11,0.12,0.16,0.09,0.07,0.09,0.19,0.13,0.13,0.1,0.2,0.14,0.12,0.19,0.07,0.11,0.07,0.14,0.14,0.2
0.14,0.17,0.09,0.16,0.1,0.06,0.05,0.05,0.09,0.17,0.08,0.05,0.15,0.19,0.19,0.09,0.11,0.14,0.06,0.09,0.18,0.11,0.18,0.06,0.13,0.15,0.06,0.14,0.14,0.12,0.17,0.11,0.14,0.16,0.19,0.08,0.2,0.06,0.18,0.14,0.06,0.2,0.15,0.17,0.15,0.17,0.17,0.12,0.15
0.05,0.16,0.05,0.1,0.2,0.1,0.09,0.06,0.11,0.11,0.18,0.07,0.2,0.11,0.1,0.16,0.13,0.08,0.1,0.11,0.11,0.08,0.16,0.13,0.08,0.2,0.09,0.14,0.18,0.18,0.14,0.17,0.05,0.05,0.07,0.16,0.06,0.15,0.05,0.12,0.16,0.12,0.09,0.11,0.08,0.06,0.18,0.07,0.12
0.13,0.08,0.2,0.2,0.06,0.06,0.08,0.13,0.2,0.2,0.14,0.09,0.07,0.16,0.11,0.13,0.11,0.14,0.16,0.18,0.15,0.05,0.14,0.18,0.06,0.12,0.13,0.08,0.05,0.13,0.08,0.16,0.18,0.07,0.07,0.12,0.1,0.08,0.17,0.09,0.15,0.2,0.17,0.12,0.08,0.08,0.11,0.16,0.11
0.1,0.18,0.07,0.09,0.08,0.1,0.06,0.18,0.05,0.2,0.18,0.05,0.17,0.18,0.06,0.16,0.17,0.16,0.2,0.13,0.2,0.15,0.14,0.16,0.17,0.07,0.1,0.06,0.08,0.06,0.09,0.17,0.09,0.12,0.14,0.16,0.07,0.17,0.14,0.2,0.14,0.18,0.18,0.13,0.12,0.1,0.11,0.1,0.1
0.15,0.14,0.13,0.05,0.17,0.08,0.05,0.17,0.17,0.14,0.16,0.06,0.2,0.09,0.12,0.2,0.11,0.14,0.09,0.09,0.18,0.05,0.19,0.13,0.13,0.14,0.13,0.13,0.12,0.1,0.13,0.05,0.12,0.17,0.17,0.1,0.16,0.09,0.17,0.08,0.07,0.17,0.05,0.06,0.05,0.05,0.11,0.17,0.17
0.16,0.07,0.06,0.06,0.05,0.2,0.1,0.08,0.06,0.17,0.17,0.09,0.09,0.12,0.1,0.12,0.19,0.08,0.14,0.2,0.16,0.11,0.09,0.08,0.13,0.16,0.09,0.07,0.2,0.09,0.13,0.1,0.11,0.12,0.11,0.05,0.15,0.2,0.2,0.1,0.09,0.2,0.17,0.06,0.17,0.13,0.07,0.15,0.12
0.09,0.19,0.05,0.18,0.05,0.19,0.18,0.14,0.06,0.14,0.06,0.13,0.09,0.06,0.16,0.09,0.15,0.14,0.08,0.11,0.16,0.17,0.15,0.15,0.05,0.06,0.19,0.09,0.15,0.2,0.11,0.14,0.1,0.11,0.13,0.09,0.14,0.19,0.2,0.12,0.12,0.17,0.06,0.07,0.15,0.1,0.17,0.06,0.09
0.08,0.12,0.2,0.16,0.16,0.16,0.16,0.07,0.09,0.05,0.09,0.12,0.08,0.07,0.13,0.11,0.12,0.12,0.11,0.07,0.06,0.07,0.16,0.16,0.09,0.12,0.16,0.14,0.19,0.07,0.13,0.08,0.09,0.17,0.11,0.16,0.2,0.11,0.12,0.07,0.15,0.13,0.15,0.08,0.17,0.18,0.17,0.16,0.14
0.16,0.06,0.17,0.11,0.11,0.06,0.18,0.05,0.14,0.19,0.16,0.06,0.14,0.09,0.1,0.2,0.13,0.2,0.08,0.06,0.07,0.15,0.05,0.05,0.08,0.17,0.14,0.11,0.11,0.07,0.07,0.1,0.13,0.1,0.12,0.12,0.08,0.19,0.16,0.15,0.06,0.13,0.12,0.14,0.05,0.13,0.09,0.07,0.2
0.05,0.18,0.05,0.17,0.18,0.19,0.1,0.16,0.06,0.06,0.15,0.16,0.09,0.15,0.07,0.13,0.13,0.18,0.09,0.05,0.06,0.17,0.07,0.12,0.05,0.05,0.12,0.13,0.07,0.1,0.11,0.06,0.08,0.05,0.06,0.15,0.16,0.09,0.15,0.19,0.2,0.09,0.08,0.12,0.12,0.07,0.17,0.1,0.16
0.11,0.1,0.1,0.12,0.16,0.1,0.2,0.11,0.18,0.14,0.13,0.17,0.18,0.12,0.2,0.06,0.07,0.09,0.07,0.1,0.06,0.16,0.07,0.08,0.09,0.19,0.13,0.07,0.17,0.15,0.14,0.2,0.11,0.18,0.07,0.15,0.15,0.17,0.17,0.05,0.06,0.17,0.12,0.18,0.13,0.12,0.17,0.13,0.16
