building_id,completed_at,completed_status,started_at,apply_upgrade.applicable,apply_upgrade.upgrade_name,build_existing_model.applicable,build_existing_model.bathroom_spot_vent_hour,build_existing_model.ceiling_fan,build_existing_model.climate_zone_ba,build_existing_model.climate_zone_iecc,build_existing_model.clothes_dryer,build_existing_model.clothes_washer,build_existing_model.cooking_range,build_existing_model.cooling_setpoint,build_existing_model.corridor,build_existing_model.days_shifted,build_existing_model.dehumidifier,build_existing_model.dishwasher,build_existing_model.door_area,build_existing_model.doors,build_existing_model.ducts,build_existing_model.eaves,build_existing_model.geometry_building_floors,build_existing_model.geometry_building_number_units_mf,build_existing_model.geometry_building_number_units_sfa,build_existing_model.geometry_building_type,build_existing_model.geometry_building_type_fpl,build_existing_model.geometry_foundation_type,build_existing_model.geometry_garage,build_existing_model.geometry_house_size,build_existing_model.geometry_is_multifamily_low_rise,build_existing_model.geometry_shared_walls_mf,build_existing_model.geometry_shared_walls_sfa,build_existing_model.geometry_single_unit_has_rear_units,build_existing_model.geometry_single_unit_horizontal_location,build_existing_model.geometry_single_unit_level,build_existing_model.heating_fuel,build_existing_model.heating_setpoint,build_existing_model.hot_water_distribution,build_existing_model.hot_water_fixtures,build_existing_model.hvac_system_cooling,build_existing_model.hvac_system_heat_pump,build_existing_model.hvac_system_heating_electricity,build_existing_model.hvac_system_heating_fuel_oil,build_existing_model.hvac_system_heating_natural_gas,build_existing_model.hvac_system_heating_propane,build_existing_model.hvac_system_is_heat_pump,build_existing_model.hvac_system_is_shared,build_existing_model.hvac_system_shared_electricity,build_existing_model.hvac_system_shared_fuel_oil,build_existing_model.hvac_system_shared_natural_gas,build_existing_model.hvac_system_shared_propane,build_existing_model.infiltration,build_existing_model.insulation_crawlspace,build_existing_model.insulation_finished_basement,build_existing_model.insulation_finished_roof,build_existing_model.insulation_interzonal_floor,build_existing_model.insulation_pier_beam,build_existing_model.insulation_slab,build_existing_model.insulation_unfinished_attic,build_existing_model.insulation_unfinished_basement,build_existing_model.insulation_wall,build_existing_model.interior_shading,build_existing_model.lighting,build_existing_model.lighting_use,build_existing_model.location,build_existing_model.location_city,build_existing_model.location_latitude,build_existing_model.location_longitude,build_existing_model.location_state,build_existing_model.location_weather_filename,build_existing_model.location_weather_year,build_existing_model.mechanical_ventilation,build_existing_model.misc_extra_refrigerator,build_existing_model.misc_freezer,build_existing_model.misc_gas_fireplace,build_existing_model.misc_gas_grill,build_existing_model.misc_gas_lighting,build_existing_model.misc_hot_tub_spa,build_existing_model.misc_pool,build_existing_model.misc_pool_pump,build_existing_model.misc_well_pump,build_existing_model.natural_ventilation,build_existing_model.neighbors,build_existing_model.occupants,build_existing_model.orientation,build_existing_model.overhangs,build_existing_model.plug_loads,build_existing_model.pv,build_existing_model.radiant_barrier_unfinished_attic,build_existing_model.range_spot_vent_hour,build_existing_model.refrigerator,build_existing_model.roof_material,build_existing_model.sample_weight,build_existing_model.solar_hot_water,build_existing_model.units_represented,build_existing_model.water_heater,build_existing_model.window_areas,build_existing_model.windows,simulation_output_report.applicable,simulation_output_report.electricity_central_system_cooling_kwh,simulation_output_report.electricity_central_system_heating_kwh,simulation_output_report.electricity_central_system_pumps_cooling_kwh,simulation_output_report.electricity_central_system_pumps_heating_kwh,simulation_output_report.electricity_cooling_kwh,simulation_output_report.electricity_exterior_lighting_kwh,simulation_output_report.electricity_fans_cooling_kwh,simulation_output_report.electricity_fans_heating_kwh,simulation_output_report.electricity_heating_kwh,simulation_output_report.electricity_interior_equipment_kwh,simulation_output_report.electricity_interior_lighting_kwh,simulation_output_report.electricity_pumps_cooling_kwh,simulation_output_report.electricity_pumps_heating_kwh,simulation_output_report.electricity_pv_kwh,simulation_output_report.electricity_water_systems_kwh,simulation_output_report.fuel_oil_central_system_heating_mbtu,simulation_output_report.fuel_oil_heating_mbtu,simulation_output_report.fuel_oil_interior_equipment_mbtu,simulation_output_report.fuel_oil_water_systems_mbtu,simulation_output_report.hours_cooling_setpoint_not_met,simulation_output_report.hours_heating_setpoint_not_met,simulation_output_report.hvac_cooling_capacity_w,simulation_output_report.hvac_heating_capacity_w,simulation_output_report.hvac_heating_supp_capacity_w,simulation_output_report.natural_gas_central_system_heating_therm,simulation_output_report.natural_gas_heating_therm,simulation_output_report.natural_gas_interior_equipment_therm,simulation_output_report.natural_gas_water_systems_therm,simulation_output_report.net_site_electricity_kwh,simulation_output_report.net_site_energy_mbtu,simulation_output_report.propane_central_system_heating_mbtu,simulation_output_report.propane_heating_mbtu,simulation_output_report.propane_interior_equipment_mbtu,simulation_output_report.propane_water_systems_mbtu,simulation_output_report.total_site_electricity_kwh,simulation_output_report.total_site_energy_mbtu,simulation_output_report.total_site_fuel_oil_mbtu,simulation_output_report.total_site_natural_gas_therm,simulation_output_report.total_site_propane_mbtu,simulation_output_report.upgrade_cost_usd
7,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Middle,Top,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,2361.113,86.11118,0,130.55566,63.88894,6544.44968,727.77836,0,0,0,5630.56006,0,0,0,0,308.5,0,4088.870464,4965.455075,0,0,178.8957141,40.0074146,0,15544.45688,74.92494336,0,0,0,0,15544.45688,74.92494336,0,218.9031287,0,
1,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Right,Top,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,2475.00198,86.11118,0,180.5557,69.4445,6544.44968,727.77836,0,0,0,5636.11562,0,0,0,0,112,0,5088.01327,6465.304656,0,0,248.0080488,40.0074146,0,15719.45702,82.43165495,0,0,0,0,15719.45702,82.43165495,0,288.0154634,0,
15,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Middle,Bottom,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,1580.55682,86.11118,0,38.88892,30.55558,6544.44968,727.77836,0,0,0,5625.0045,0,0,0,0,155.17,0,2590.492727,3064.40168,0,0,52.5215822,40.0074146,0,14633.34504,59.18170099,0,0,0,0,14633.34504,59.18170099,0,92.5289968,0,
9,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Middle,Bottom,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,1580.55682,86.11118,0,38.88892,30.55558,6544.44968,727.77836,0,0,0,5625.0045,0,0,0,0,155.17,0,2590.492727,3064.40168,0,0,52.5215822,40.0074146,0,14633.34504,59.18170099,0,0,0,0,14633.34504,59.18170099,0,92.5289968,0,
17,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Middle,Middle,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,1888.8904,86.11118,0,36.11114,30.55558,6544.44968,727.77836,0,0,0,5625.0045,0,0,0,0,207,0,2590.492727,2871.687836,0,0,50.8151048,40.0074146,0,14938.90084,60.05369274,0,0,0,0,14938.90084,60.05369274,0,90.8225194,0,
3,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Right,Bottom,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,1719.44582,86.11118,0,75.00006,38.88892,6544.44968,727.77836,0,0,0,5630.56006,0,0,0,0,75.33,0,3589.635532,4737.693719,0,0,102.9574698,40.0074146,0,14822.23408,64.86860371,0,0,0,0,14822.23408,64.86860371,0,142.9648844,0,
8,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Middle,Middle,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,1888.8904,86.11118,0,36.11114,30.55558,6544.44968,727.77836,0,0,0,5625.0045,0,0,0,0,207,0,2590.492727,2871.687836,0,0,50.8151048,40.0074146,0,14938.90084,60.05369274,0,0,0,0,14938.90084,60.05369274,0,90.8225194,0,
20,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Left,Middle,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,1891.66818,86.11118,0,36.11114,30.55558,6544.44968,727.77836,0,0,0,5622.22672,0,0,0,0,212,0,2590.492727,2871.687836,0,0,51.194322,40.0074146,0,14938.90084,60.09160543,0,0,0,0,14938.90084,60.09160543,0,91.2017366,0,
11,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Middle,Middle,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,1888.8904,86.11118,0,36.11114,30.55558,6544.44968,727.77836,0,0,0,5625.0045,0,0,0,0,207,0,2590.492727,2871.687836,0,0,50.8151048,40.0074146,0,14938.90084,60.05369274,0,0,0,0,14938.90084,60.05369274,0,90.8225194,0,
12,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Middle,Bottom,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,1580.55682,86.11118,0,38.88892,30.55558,6544.44968,727.77836,0,0,0,5625.0045,0,0,0,0,155.17,0,2590.492727,3064.40168,0,0,52.5215822,40.0074146,0,14633.34504,59.18170099,0,0,0,0,14633.34504,59.18170099,0,92.5289968,0,
13,7/3/2019 16:09,Success,7/3/2019 16:08,,,TRUE,Hour4,National Average,Mixed-Humid,4A,"Electric, 120% Usage","EnergyStar, 120% Usage","Gas, 120% Usage",73F,Single Exterior (Front),Day45,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,3,21,None,Multi-Family with 5+ Units,20 to 49 Unit,Slab,None,0-1499,TRUE,None,Left,FALSE,Middle,Top,Natural Gas,68F,"Uninsulated, TrunkBranch, Copper",200%,"FIXME Room AC, EER 10.7, 20% Conditioned",None,None,None,"Gas Furnace, 80% AFUE",None,No,Neither Shared,None,None,None,None,20 ACH50,None,None,Uninsulated,Uninsulated,None,Uninsulated,"Ceiling R-13, Vented",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.7",100% Incandescent,100% Usage,NY_New.York-J.F.Kennedy.Intl.AP.744860,New York J F Kennedy IntL Ar,40.65,-73.8,NY,USA_NY_New.York-J.F.Kennedy.Intl.AP.744860_TMY3.epw,TMY3,None,"EF 6.9, National Average","EF 12, National Average",National Average,National Average,National Average,National Average,National Average,1.0 HP Pump,National Average,"Year-Round, 3 days/wk",12,Auto,South,None,200%,None,None,Hour16,EF 6.7,"Asphalt Shingles, Medium",3809523.81,None,1,Electric Standard,F15 B15 L15 R15,1 Pane,TRUE,0,0,0,0,2361.113,86.11118,0,130.55566,63.88894,6544.44968,727.77836,0,0,0,5630.56006,0,0,0,0,308.5,0,4088.870464,4965.455075,0,0,178.8957141,40.0074146,0,15544.45688,74.92494336,0,0,0,0,15544.45688,74.92494336,0,218.9031287,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
