heating_setpoint,cooling_setpoint
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
