occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.0495,0.0495,1,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,1,0,0,0,0.258,0.465,0.465,0,0,0
1,0.355,0.355,1,0,0,0,0.601,0.693,0.693,0,0,0
1,0.355,0.355,0.8,0,0,0,0.601,0.693,0.693,0,0,0
0.667,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
0.667,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
0.667,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
0.667,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
0.667,0.316,0.316,0.8,0,0,0,0.524,0.68,0.68,0,0,0
0.667,0.316,0.316,1,0,0,0,0.524,0.68,0.68,0,0,0
0.667,0.316,0.316,1,0,0,0,0.524,0.68,0.68,0,0,0
0.333,0.183,0.183,1,0,0,0,0.391,0.572,0.572,0,0,0
0.333,0.183,0.183,0.8,0,0,0,0.391,0.572,0.572,0,0,0
0.333,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.244
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.244
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0,0.366
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0,0.366
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0,0.244
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0,0.244
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0,0.244
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.122
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.244
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0.122
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0.122
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0.125
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.667,0.343,0.343,0.8,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.343,0.343,1,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.343,0.343,1,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.343,0.343,1,0,0,0,0.384,0.73,0.73,0,0,0.272
0.667,0.343,0.343,0.8,0,0,0,0.384,0.73,0.73,0,0,0.366
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0,0.244
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0,0.244
0.667,0.548,0.548,0.8,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.548,0.548,1,0,0,0,0.58,0.805,0.805,0,0,0.122
0.667,0.548,0.548,1,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.548,0.548,1,0,0,0,0.58,0.805,0.805,0,0,0.24
0.667,0.548,0.548,1,0,0,0,0.58,0.805,0.805,0,0,0.122
1,0.798,0.798,1,0,0,0,0.741,0.974,0.974,0,0,0
1,0.669,0.669,1,0,0,0,0.673,0.817,0.817,0,0,0
1,0.669,0.669,0.9,0,0,0,0.673,0.817,0.817,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.122
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0.122
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0.244
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0.161
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0.129
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0.207
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0.207
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0.212
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0.164
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0.0654
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0
1,0.117,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0.244
1,0.117,0.117,0.3,0,0,0,0.422,0.567,0.567,0,0,0
1,0.117,0.117,1,0,0,0,0.422,0.567,0.567,0,0,0
1,0.253,0.253,1,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0.8,0,0,0,0.487,0.617,0.617,0,0,0.173
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0.0346
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
0.667,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0
0.667,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.244
0.333,0.0495,0.0495,0.8,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,1,0,0,0,0.258,0.465,0.465,0,0,0.122
0.333,0.0495,0.0495,1,0,0,0,0.258,0.465,0.465,0,0,0.122
0.333,0.192,0.192,0.3,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.244
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,1,0,0.279,0.579,0.579,0,0.309,0
0.333,0.196,0.196,0,0,1,0,0.279,0.579,0.579,0,0.0386,0
0.333,0.196,0.196,0,0,0.9,0,0.279,0.579,0.579,0,0.567,0
0.333,0.192,0.192,0,0,0,0.4,0.284,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,1,0.284,0.579,0.579,0,0.309,0
0.333,0.192,0.192,0,0,0,0.2,0.284,0.579,0.579,0,0.185,0.244
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0.369,0
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0.361,0
0.333,0.192,0.192,0,0,0,0,0.284,0.579,0.579,0,0,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0.283,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0.073,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0,0.244
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0.618,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0.361,0.122
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0.0386,0.122
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0.185,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0.223,0.122
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.122
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0.496,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0.47,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0.21,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0.395,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0.309,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0.361,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0.348,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0.283,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0.21,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0.429,0.244
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0.296,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0.223,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0.717,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0.0601,0
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0.309,0
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0.369,0
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0.249,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0.433,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0,0.244
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0.618,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0.0386,0.488
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0,0,0.244
0.667,0.548,0.548,0,0,0,0,0.58,0.805,0.805,0,0.605,0
0.667,0.548,0.548,0,0,0,0,0.58,0.805,0.805,0,0.361,0
0.667,0.548,0.548,0,0,0,0,0.58,0.805,0.805,0,0.33,0
0.667,0.548,0.548,0,0,0,0,0.58,0.805,0.805,0,0.283,0
0.667,0.548,0.548,0,0,0,0,0.58,0.805,0.805,0,0.27,0.122
0.667,0.548,0.548,0,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.669,0.669,0,0,0,0,0.673,0.817,0.817,0,0.348,0
0.667,0.669,0.669,0,0,0,0,0.673,0.817,0.817,0,0.159,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.122
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0.0386,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0.0129,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0.562,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0.18,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0.27,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0.0601,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0.223,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0.21,0.156
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0.0938
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0.361,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0.296,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0.309,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0.459,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0.433,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.322,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.137,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0.122
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.283,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0.122
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0.366
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.149
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.0298
0.333,0.151,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
0.333,0.151,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
0.333,0.151,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0.244
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0.5,0,0.279,0.579,0.579,0,0.296,0
0.333,0.196,0.196,0,0,1,0,0.279,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,1,0,0.284,0.579,0.579,0,0.532,0
0.333,0.192,0.192,0,0,1,0,0.284,0.579,0.579,0,0.408,0.122
0.333,0.192,0.192,0,0,0.8,0,0.284,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0.5,0.284,0.579,0.579,0,0.258,0
0.333,0.192,0.192,0,0,0,1,0.284,0.579,0.579,0,0.481,0
0.333,0.192,0.192,0,0,0,1,0.284,0.579,0.579,0,0.174,0
0.333,0.186,0.186,0,0,0,1,0.288,0.585,0.585,0,0.148,0
0.333,0.186,0.186,0,0,0,1,0.288,0.585,0.585,0,0.0987,0
0.333,0.186,0.186,0,0,0,1,0.288,0.585,0.585,0,0,0
0.333,0.186,0.186,0,0,0,1,0.288,0.585,0.585,0,0.348,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0.335,0
0.333,0.186,0.186,0,0,0,0,0.288,0.585,0.585,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0.296,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0.309,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0.0386,0
0.333,0.181,0.181,0.8,0,0,0,0.284,0.591,0.591,0,0.0987,0
0.333,0.181,0.181,1,0,0,0,0.284,0.591,0.591,0,0.283,0
0.667,0.313,0.313,1,0,0,0,0.31,0.717,0.717,0,0,0
0.667,0.311,0.311,0.3,0,0,0,0.347,0.717,0.717,0,0.395,0
0.667,0.311,0.311,0,0,0,0,0.347,0.717,0.717,0,0.0601,0.122
0.667,0.311,0.311,0,0,0,0,0.347,0.717,0.717,0,0,0
0.667,0.311,0.311,0,0,0,0,0.347,0.717,0.717,0,0.236,0
0.667,0.311,0.311,0,0,0,0,0.347,0.717,0.717,0,0.296,0
0.667,0.311,0.311,0,0,0,0,0.347,0.717,0.717,0,0.137,0
0.667,0.315,0.315,0,0,0,0,0.375,0.705,0.705,0,0.172,0
0.667,0.315,0.315,0,0,0,0,0.375,0.705,0.705,0,0.258,0
0.667,0.315,0.315,0,0,0,0,0.375,0.705,0.705,0,0,0
0.667,0.315,0.315,0,0,0,0,0.375,0.705,0.705,0,0.605,0
0.667,0.315,0.315,0,0,0,0,0.375,0.705,0.705,0,0.373,0
0.667,0.315,0.315,0,0,0,0,0.375,0.705,0.705,0,0.283,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0.488
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0.122
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0,0
0.333,0.234,0.234,0,0,0,0,0.354,0.61,0.61,0,0,0
0.333,0.234,0.234,0,0,0,0,0.354,0.61,0.61,0,0,0.122
0.333,0.234,0.234,0,0,0,0,0.354,0.61,0.61,0,0,0
0.333,0.234,0.234,0,0,0,0,0.354,0.61,0.61,0,0,0
0.333,0.234,0.234,0,0,0.5,0,0.354,0.61,0.61,0,0.15,0
0.333,0.234,0.234,0,0,0.9,0,0.354,0.61,0.61,0,0,0
0.667,0.548,0.548,0,0,0,0.4,0.58,0.805,0.805,0,0.172,0
0.667,0.548,0.548,0,0,0,1,0.58,0.805,0.805,0,0.223,0
1,0.798,0.798,0,0,0,1,0.741,0.974,0.974,0,0.137,0
1,0.798,0.798,0,0,0,1,0.741,0.974,0.974,0,0.652,0
