heating_setpoint,cooling_setpoint
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
17.8,26.7
21.1,23.9
21.1,23.9
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
18.9,26.7
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
17.8,26.7
17.8,26.7
20,25.6
20,25.6
20,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
21.1,25.6
