Dependency=Location Region,Dependency=Vintage,Dependency=Foundation Type,None,"Uninsulated, Vented","Uninsulated, Unvented","Wall R-13, Unvented","Ceiling R-13, Vented","Ceiling R-19, Vented","Ceiling R-30, Vented"
H1C1 OR,1990s,Unheated Basement,1,0,0,0,0,0,0
H1C1 OR,2000s,Unheated Basement,1,0,0,0,0,0,0
H1C1 OR,2010s,Unheated Basement,1,0,0,0,0,0,0
H1C1 WA,pre-1950,Unheated Basement,1,0,0,0,0,0,0
H1C1 WA,1950s,Unheated Basement,1,0,0,0,0,0,0
H1C1 WA,1960s,Unheated Basement,1,0,0,0,0,0,0
H1C1 WA,1970s,Unheated Basement,1,0,0,0,0,0,0
H1C1 WA,1980s,Unheated Basement,1,0,0,0,0,0,0
H1C1 WA,1990s,Unheated Basement,1,0,0,0,0,0,0
H1C1 WA,2000s,Unheated Basement,1,0,0,0,0,0,0
H1C1 WA,2010s,Unheated Basement,1,0,0,0,0,0,0
H1C2,pre-1950,Unheated Basement,1,0,0,0,0,0,0
H1C2,1950s,Unheated Basement,1,0,0,0,0,0,0
H1C2,1960s,Unheated Basement,1,0,0,0,0,0,0
H1C2,1970s,Unheated Basement,1,0,0,0,0,0,0
H1C2,1980s,Unheated Basement,1,0,0,0,0,0,0
H1C2,1990s,Unheated Basement,1,0,0,0,0,0,0
H1C2,2000s,Unheated Basement,1,0,0,0,0,0,0
H1C2,2010s,Unheated Basement,1,0,0,0,0,0,0
H1C3,pre-1950,Unheated Basement,1,0,0,0,0,0,0
H1C3,1950s,Unheated Basement,1,0,0,0,0,0,0
H1C3,1960s,Unheated Basement,1,0,0,0,0,0,0
H1C3,1970s,Unheated Basement,1,0,0,0,0,0,0
H1C3,1980s,Unheated Basement,1,0,0,0,0,0,0
H1C3,1990s,Unheated Basement,1,0,0,0,0,0,0
H1C3,2000s,Unheated Basement,1,0,0,0,0,0,0
H1C3,2010s,Unheated Basement,1,0,0,0,0,0,0
H2,pre-1950,Unheated Basement,1,0,0,0,0,0,0
H2,1950s,Unheated Basement,1,0,0,0,0,0,0
H2,1960s,Unheated Basement,1,0,0,0,0,0,0
H2,1970s,Unheated Basement,1,0,0,0,0,0,0
H2,1980s,Unheated Basement,1,0,0,0,0,0,0
H2,1990s,Unheated Basement,1,0,0,0,0,0,0
H2,2000s,Unheated Basement,1,0,0,0,0,0,0
H2,2010s,Unheated Basement,1,0,0,0,0,0,0
H3,pre-1950,Unheated Basement,1,0,0,0,0,0,0
H3,1950s,Unheated Basement,1,0,0,0,0,0,0
H3,1960s,Unheated Basement,1,0,0,0,0,0,0
H3,1970s,Unheated Basement,1,0,0,0,0,0,0
H3,1980s,Unheated Basement,1,0,0,0,0,0,0
H3,1990s,Unheated Basement,1,0,0,0,0,0,0
H3,2000s,Unheated Basement,1,0,0,0,0,0,0
H3,2010s,Unheated Basement,1,0,0,0,0,0,0
H1C1 OR,pre-1950,Slab,1,0,0,0,0,0,0
H1C1 OR,1950s,Slab,1,0,0,0,0,0,0
H1C1 OR,1960s,Slab,1,0,0,0,0,0,0
H1C1 OR,1970s,Slab,1,0,0,0,0,0,0
H1C1 OR,1980s,Slab,1,0,0,0,0,0,0
H1C1 OR,1990s,Slab,1,0,0,0,0,0,0
H1C1 OR,2000s,Slab,1,0,0,0,0,0,0
H1C1 OR,2010s,Slab,1,0,0,0,0,0,0
H1C1 WA,pre-1950,Slab,1,0,0,0,0,0,0
H1C1 WA,1950s,Slab,1,0,0,0,0,0,0
H1C1 WA,1960s,Slab,1,0,0,0,0,0,0
H1C1 WA,1970s,Slab,1,0,0,0,0,0,0
H1C1 WA,1980s,Slab,1,0,0,0,0,0,0
H1C1 WA,1990s,Slab,1,0,0,0,0,0,0
H1C1 WA,2000s,Slab,1,0,0,0,0,0,0
H1C1 WA,2010s,Slab,1,0,0,0,0,0,0
H1C2,pre-1950,Slab,1,0,0,0,0,0,0
H1C2,1950s,Slab,1,0,0,0,0,0,0
H1C2,1960s,Slab,1,0,0,0,0,0,0
H1C2,1970s,Slab,1,0,0,0,0,0,0
H1C2,1980s,Slab,1,0,0,0,0,0,0
H1C2,1990s,Slab,1,0,0,0,0,0,0
H1C2,2000s,Slab,1,0,0,0,0,0,0
H1C2,2010s,Slab,1,0,0,0,0,0,0
H1C3,pre-1950,Slab,1,0,0,0,0,0,0
H1C3,1950s,Slab,1,0,0,0,0,0,0
H1C3,1960s,Slab,1,0,0,0,0,0,0
H1C3,1970s,Slab,1,0,0,0,0,0,0
H1C3,1980s,Slab,1,0,0,0,0,0,0
H1C3,1990s,Slab,1,0,0,0,0,0,0
H1C3,2000s,Slab,1,0,0,0,0,0,0
H1C3,2010s,Slab,1,0,0,0,0,0,0
H2,pre-1950,Slab,1,0,0,0,0,0,0
H2,1950s,Slab,1,0,0,0,0,0,0
H2,1960s,Slab,1,0,0,0,0,0,0
H2,1970s,Slab,1,0,0,0,0,0,0
H2,1980s,Slab,1,0,0,0,0,0,0
H2,1990s,Slab,1,0,0,0,0,0,0
H2,2000s,Slab,1,0,0,0,0,0,0
H2,2010s,Slab,1,0,0,0,0,0,0
H3,pre-1950,Slab,1,0,0,0,0,0,0
H3,1950s,Slab,1,0,0,0,0,0,0
H3,1960s,Slab,1,0,0,0,0,0,0
H3,1970s,Slab,1,0,0,0,0,0,0
H3,1980s,Slab,1,0,0,0,0,0,0
H3,1990s,Slab,1,0,0,0,0,0,0
H3,2000s,Slab,1,0,0,0,0,0,0
H3,2010s,Slab,1,0,0,0,0,0,0
