heating_setpoint,cooling_setpoint
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
68,78
68,78
68,78
68,80
68,80
68,80
68,80
68,80
68,80
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
66,78
66,78
66,78
