Dependency=Geometry Building Type RECS	Dependency=Geometry Floor Area Bin	Dependency=Geometry Foundation Type	Dependency=Vintage	Option=1 Car	Option=2 Car	Option=3 Car	Option=None
Mobile Home	4000+	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Slab	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Slab	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Slab	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Slab	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	1940s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	1950s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	1960s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	1970s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	1980s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	1990s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Mobile Home	0-1499	Unheated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	1500-2499	Unheated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	2500-3999	Unheated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Mobile Home	4000+	Unheated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Crawl	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Crawl	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Crawl	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Crawl	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Slab	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Slab	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Slab	1940s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	1500-2499	Slab	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2500-3999	Slab	1950s	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	4000+	Slab	1950s	0.000000	0.000000	0.000000	1.000000
